Complex_Name,kaptCode,bjdCode,Household_Num,Begin_Date,Heating_Method,House_Type,Elec_Con,Elev_Num,Park_Above,Park_Below
돈암신일해피트리,A13679903,1129010300,192,20130115,개별난방,아파트,단일계약,12,0,319
돈암포스코더샵,A13606002,1129010300,339,20060331,개별난방,아파트,종합계약,11,93,290
돈암풍림,A13606101,1129010300,460,19990511,개별난방,아파트,단일계약,14,130,441
돈암일신건영휴먼빌,A13606003,1129010300,689,20050601,개별난방,아파트,단일계약,22,288,691
돈암삼성임대,A13606106,1129010300,736,19990430,개별난방,아파트,단일계약,8,26,139
돈암동부센트레빌,A13681303,1129010300,540,20030918,개별난방,아파트,종합계약,21,683,0
돈암풍림임대,A13606105,1129010300,309,19990511,개별난방,아파트,단일계약,4,35,72
돈암삼성,A13606107,1129010300,1278,19990430,개별난방,아파트,단일계약,29,559,1117
돈암힐스테이트,A13679902,1129010300,200,20070418,개별난방,아파트,단일계약,9,28,214
동소문한진임대,A13606005,1129010300,580,19980701,중앙난방,아파트,단일계약,4,580,0
브라운스톤 돈암,A13606201,1129010300,1074,20041218,개별난방,아파트,종합계약,32,87,1038
돈암범양,A13606102,1129010300,499,19981209,개별난방,아파트,단일계약,11,102,415
돈암현대,A13681304,1129010300,619,19910613,개별난방,아파트,단일계약,18,216,159
대성유니드아파트,A10027350,1129010300,81,20090727,개별난방,아파트,종합계약,2,21,78
돈암코오롱하늘채아파트,A10027227,1129010300,629,20161229,개별난방,아파트,단일계약,22,0,690
돈암한신한진아파트,A13606004,1129010300,3929,19980701,중앙난방,아파트,종합계약,174,1747,3057
금호어울림센터힐아파트,A10028001,1129010300,490,20141031,개별난방,아파트,단일계약,11,0,561
동소문현대아파트,A10025140,1129010300,141,19940718,개별난방,아파트,종합계약,5,55,34
동소문동송산,A13603401,1129010700,345,19980612,개별난방,아파트,단일계약,7,140,183
동소문한신휴플러스,A13603701,1129010700,409,20040705,개별난방,아파트,단일계약,14,84,438
돈암동일하이빌,A13603501,1129010800,236,20060428,개별난방,주상복합,종합계약,4,0,390
브라운스톤동선,A13603702,1129011000,194,20101126,개별난방,아파트,종합계약,7,0,228
삼선푸르지오아파트,A13672101,1129011200,864,20080327,개별난방,아파트,종합계약,39,41,1085
삼선힐스테이트,A13672102,1129011200,377,20091201,개별난방,아파트,단일계약,32,28,386
삼선1SH-VILLE,A13604301,1129011300,285,20081114,개별난방,아파트,종합계약,3,10,190
삼선SKView,A13670801,1129011300,430,20120430,개별난방,아파트,단일계약,32,0,630
삼선코오롱아파트,A13604401,1129011400,437,19991102,개별난방,아파트,단일계약,11,102,327
안암삼성래미안,A13607101,1129012100,528,20050616,개별난방,아파트,단일계약,22,70,518
안암삼익,A13607301,1129012300,204,19830614,개별난방,아파트,단일계약,9,220,0
안암대광,A13607302,1129012300,346,19711209,개별난방,아파트,단일계약,,100,0
보문하우스토리주상복합,A13608401,1129012600,162,20110805,개별난방,주상복합,종합계약,7,1,262
보문아남,A13608601,1129012800,218,19941010,개별난방,아파트,단일계약,8,99,64
보문파크뷰자이아파트,A10027189,1129012800,1186,20170118,개별난방,아파트,종합계약,35,0,1293
보문리슈빌하우트,A10023669,1129013000,465,20220330,개별난방,아파트,종합계약,26,0,523
보문아이파크,A13608301,1129013200,431,20030830,개별난방,아파트,단일계약,10,108,375
이편한세상보문,A13677401,1129013200,440,20131224,개별난방,아파트,종합계약,48,13,548
정릉쌍용,A13676501,1129013300,193,19991113,개별난방,아파트,단일계약,4,17,194
정릉풍림아이원,A13610007,1129013300,1971,20051228,개별난방,아파트,단일계약,50,298,2064
정릉중앙하이츠빌1단지,A13685104,1129013300,433,20040430,개별난방,아파트,단일계약,15,47,414
정릉중앙하이츠빌2단지,A13684306,1129013300,745,20051116,개별난방,아파트,단일계약,21,101,755
정릉중앙하이츠,A13684701,1129013300,261,19990514,개별난방,아파트,단일계약,5,71,133
정릉2차 e편한세상,A13677101,1129013300,527,20090608,개별난방,아파트,단일계약,24,44,583
정릉우성,A13677206,1129013300,823,20000212,개별난방,아파트,단일계약,22,225,492
정릉힐스테이트1차아파트,A13610003,1129013300,222,20070518,개별난방,아파트,단일계약,7,32,219
정릉우방아파트,A13610001,1129013300,196,19990728,개별난방,아파트,단일계약,5,23,159
정릉푸른마을동아,A13684605,1129013300,529,20031004,개별난방,아파트,단일계약,16,129,415
길음뉴타운 데시앙,A13676605,1129013300,514,19991122,개별난방,아파트,단일계약,13,124,393
정릉산장,A13610004,1129013300,264,19771229,개별난방,아파트,단일계약,8,160,0
정릉우정에쉐르,A13677807,1129013300,212,20090416,개별난방,아파트,종합계약,6,18,244
길음뉴타운 경남아너스빌,A13610107,1129013300,860,19990619,개별난방,아파트,단일계약,18,195,607
정릉푸르지오,A13610202,1129013300,403,20051128,개별난방,아파트,단일계약,12,86,362
정릉성원,A13610301,1129013300,271,20000117,개별난방,아파트,단일계약,6,34,260
정릉힐스테이트,A13610103,1129013300,355,20041223,개별난방,아파트,단일계약,8,6,385
정릉스카이쌍용,A13676504,1129013300,406,19990212,개별난방,아파트,단일계약,8,59,391
정릉1차e-편한세상,A13676703,1129013300,739,20060602,개별난방,아파트,단일계약,20,187,640
정릉대우,A13676702,1129013300,791,20010621,개별난방,아파트,단일계약,19,47,589
정릉힐스테이트3차,A13610005,1129013300,522,20080609,개별난방,아파트,단일계약,29,14,600
정릉2차대주피오레,A13610201,1129013300,169,20080530,개별난방,아파트,단일계약,10,98,82
정릉풍림아이원임대,A13676704,1129013300,332,20051228,개별난방,아파트,단일계약,4,16,218
길음뉴타운10단지,A13610102,1129013300,236,20081008,개별난방,아파트,단일계약,5,0,297
정릉꿈에그린아파트,A10028000,1129013300,349,20150430,개별난방,아파트,단일계약,16,0,395
청신호 행복주택 정릉하늘마루,A10024237,1129013300,166,20200326,개별난방,도시형 생활주택(연립주택),종합계약,5,5,66
정릉피오레,A10024056,1129013300,127,20041130,개별난방,,,0,,
길음동부센트레빌,A13611202,1129013400,1377,20030331,개별난방,아파트,단일계약,34,143,1532
래미안길음뉴타운9단지,A13611011,1129013400,1012,20100930,개별난방,아파트,종합계약,20,0,1290
길음래미안2차,A13611201,1129013400,560,20060623,개별난방,아파트,종합계약,32,72,616
길음래미안3차,A13611005,1129013400,977,20070724,개별난방,아파트,종합계약,27,57,1200
"길음뉴타운푸르지오아파트2,3단지",A13611007,1129013400,2068,20050420,개별난방,아파트,단일계약,59,360,2201
길음뉴타운대림4단지,A13611006,1129013400,1605,20050420,개별난방,아파트,종합계약,46,288,1610
길음신안파크,A13680701,1129013400,252,19881126,개별난방,아파트,단일계약,10,206,0
래미안길음1차,A13611103,1129013400,1125,20030129,개별난방,아파트,단일계약,31,135,1171
길음뉴타운7단지,A13679403,1129013400,449,20100728,개별난방,아파트,단일계약,12,12,516
길음동부제2,A13611002,1129013400,300,20030331,개별난방,아파트,단일계약,4,18,192
길음삼부,A13611004,1129013400,684,19980202,개별난방,아파트,단일계약,17,154,133
길음뉴타운8단지제2,A13611010,1129013400,120,20100630,개별난방,아파트,단일계약,2,0,84
길음SHVILLE,A13611009,1129013400,90,20080204,개별난방,아파트,단일계약,1,0,93
길음뉴타운4단지임대,A13611001,1129013400,276,20050420,개별난방,아파트,단일계약,3,0,195
길음뉴타운3단지임대,A13611102,1129013400,282,20050420,개별난방,아파트,단일계약,4,0,204
길음뉴타운8단지,A13611008,1129013400,1497,20100630,개별난방,아파트,단일계약,53,49,1701
길음뉴타운9단지제2,A13679402,1129013400,242,20100930,개별난방,아파트,단일계약,4,0,176
길음현대,A13606006,1129013400,132,20001228,개별난방,아파트,종합계약,2,33,47
래미안길음센터피스,A10025638,1129013400,2352,20191129,개별난방,아파트,종합계약,47,0,2610
길음뉴타운7단지제2,A13611012,1129013400,99,20100728,개별난방,아파트,단일계약,4,0,76
롯데캐슬클라시아,A10023926,1129013400,2029,20220127,개별난방,아파트,종합계약,102,0,2451
길음뉴타운11단지 롯데캐슬골든힐스아파트,A10025753,1129013400,399,20190507,개별난방,아파트,종합계약,16,0,486
종암2차아이파크,A13671204,1129013500,782,20050930,개별난방,아파트,단일계약,25,13,888
종암우림카이저팰리스,A13609001,1129013500,161,20080501,개별난방,주상복합,단일계약,5,2,218
종암SK제2,A13671210,1129013500,465,19990407,개별난방,아파트,단일계약,5,93,37
래미안라센트,A13671209,1129013500,837,20110131,개별난방,아파트,종합계약,21,0,1011
래미안종암2차,A13671212,1129013500,206,20091029,개별난방,아파트,단일계약,3,0,148
종암선경아파트,A13671203,1129013500,238,19960919,개별난방,아파트,단일계약,12,76,86
종암극동아파트,A13671207,1129013500,297,20001207,개별난방,아파트,단일계약,10,123,210
래미안세레니티,A13671208,1129013500,955,20091029,개별난방,아파트,단일계약,25,0,1141
종암SK,A13671205,1129013500,1318,19990407,개별난방,아파트,단일계약,21,324,1179
종암2차SK뷰,A13671213,1129013500,393,20101029,개별난방,아파트,단일계약,10,0,448
종암아이파크1차,A13671206,1129013500,513,20040924,개별난방,아파트,단일계약,15,46,530
종암삼성래미안,A13686302,1129013500,1168,20040924,개별난방,아파트,단일계약,31,139,1196
래미안종암3차,A13671211,1129013500,188,20110131,개별난방,아파트,단일계약,6,0,132
종암sh빌아파트,A10024603,1129013500,104,20070420,개별난방,아파트,,,,
동일하이빌뉴시티,A13613011,1129013600,440,20111130,개별난방,주상복합,단일계약,8,759,185
하월곡동신,A13613005,1129013600,746,19980701,개별난방,아파트,단일계약,26,240,400
성북힐스테이트,A13613004,1129013600,285,20070830,개별난방,주상복합,종합계약,9,0,426
하월곡아남,A13613001,1129013600,198,19961203,개별난방,아파트,종합계약,5,50,101
하월곡샹그레빌,A13613201,1129013600,352,20040707,개별난방,아파트,단일계약,10,110,268
월곡3SH-vill,A13613003,1129013600,288,20080625,개별난방,아파트,단일계약,3,42,167
길음서희스타힐스,A13613012,1129013600,198,20110624,개별난방,주상복합,단일계약,7,0,352
월곡두산제2아파트임대,A13613010,1129013600,458,20030430,개별난방,아파트,단일계약,6,19,59
꿈의숲푸르지오,A13613009,1129013600,714,20100429,개별난방,아파트,단일계약,31,95,634
월곡두산위브아파트,A13613008,1129013600,2197,20030430,개별난방,아파트,단일계약,67,186,2476
래미안월곡,A13613007,1129013600,1372,20060719,개별난방,아파트,종합계약,37,68,1678
월곡2SHville임대,A13613002,1129013600,209,20081016,개별난방,아파트,단일계약,3,12,136
월곡래미안루나밸리,A13613006,1129013600,787,20071023,개별난방,아파트,단일계약,19,4,928
삼전솔하임3차,A10023322,1129013600,190,20131111,개별난방,도시형 생활주택(아파트),단일계약,2,50,0
월곡갑을명가주상복합아파트,A10024661,1129013600,145,20070730,개별난방,,,,,
상월곡우남,A13612001,1129013700,225,19941224,개별난방,아파트,단일계약,7,141,83
성북동아에코빌,A13612002,1129013700,1253,20030627,개별난방,아파트,단일계약,29,417,1028
동아에코빌,A13678401,1129013700,278,20030627,개별난방,아파트,단일계약,4,90,38
꿈의숲대명루첸,A13614001,1129013800,611,20081226,개별난방,아파트,종합계약,18,56,728
장월SH-VILLE1단지,A13614301,1129013800,254,20060418,개별난방,아파트,단일계약,5,3,186
장위참누리,A13614302,1129013800,373,20060418,개별난방,아파트,단일계약,13,0,412
꿈의숲코오롱하늘채아파트,A10026571,1129013800,513,20171030,개별난방,아파트,단일계약,13,0,614
래미안장위포레카운티아파트,A10025461,1129013800,939,20210531,개별난방,아파트,단일계약,21,0,1096
래미안퍼스트하이,A10025245,1129013800,1562,20201103,개별난방,아파트,단일계약,40,0,1911
장위우방아파트,A10024702,1129013800,147,20011227,개별난방,아파트,종합계약,6,24,145
장위지웰에스테이트,A10023569,1129013800,173,20220831,개별난방,도시형 생활주택(아파트),단일계약,12,19,85
꿈의숲아이파크아파트,A10024488,1129013800,1711,20220713,개별난방,아파트,종합계약,92,0,2027
석계역 한일노벨리아시티,A10025259,1129013800,299,20190903,개별난방,도시형 생활주택(주상복합),종합계약,2,10,143
석관두산,A13615003,1129013900,1998,19980418,개별난방,아파트,단일계약,41,591,1658
신동아파밀리에,A13676103,1129013900,199,20110128,개별난방,아파트,종합계약,9,0,253
석관중앙하이츠,A13681701,1129013900,315,19940624,개별난방,아파트,단일계약,7,62,179
래미안석관,A13676101,1129013900,580,20090626,개별난방,아파트,종합계약,19,0,684
석관래미안제2임대,A13676102,1129013900,80,20090626,개별난방,아파트,단일계약,2,0,56
석관코오롱,A13615002,1129013900,453,19990612,개별난방,아파트,단일계약,10,104,357
래미안아트리치 ,A10025283,1129013900,1091,20190228,개별난방,아파트,종합계약,32,3,1305
