,kaptCode,Complex_Name
0,A13203302,쌍문삼성래미안
1,A13203303,쌍문한양1차
2,A13295201,브라운스톤쌍문
3,A13286107,쌍문한양6차
4,A13287801,쌍문현대3차
5,A13286203,쌍문경남
6,A13286109,쌍문현대1차
7,A13203403,쌍문금호2차
8,A13286110,"쌍문한양2,3,4차"
9,A13287503,쌍문동익파크
10,A13203202,쌍문청구
11,A13286304,쌍문삼익
12,A13286106,쌍문성원
13,A13203408,쌍문금호1차아파트
14,A13286904,쌍문한양7차
15,A13203002,북한산코오롱하늘채
16,A13203102,쌍문극동
17,A13286105,쌍문한양5차
18,A13203001,쌍문동북한산월드메르디앙
19,A13203401,쌍문대우파크힐아파트
20,A13286002,쌍문현대2차
21,A10026175,쌍문염광아파트
22,A10024827,쌍문e-편한세상아파트
23,A10023732,에드가 쌍문 청년주택
24,A10023827,쌍문동 에덴아파트
25,A10023914,인히어쌍문아파트
26,A13285404,방학명품ESA1단지
27,A13202306,방학한화성원
28,A13285503,방학동양크레오
29,A13282510,방학우성2차
30,A13272101,방학명품ESA2단지
31,A13276416,방학우성1차
32,A13202302,방학극동아파트
33,A13285406,방학삼성래미안1단지
34,A13283405,방학벽산2차
35,A13202308,방학삼익세라믹
36,A13276414,방학신동아3단지
37,A13202102,방학성원
38,A13276415,방학청구
39,A13285507,방학4단지신동아
40,A13202103,방학삼성래미안2단지
41,A13202002,대상타운현대
42,A13285401,브라운스톤 방학아파트
43,A13202304,대원그린아파트
44,A13272102,방학동부센트레빌
45,A13283611,방학신동아2단지
46,A13276417,벽산1
47,A13202312,방학신동아1단지
48,A13285305,방학거성학마을
49,A13285601,방학신동아5단지
50,A10026856,신동아 타워 아파트
51,A10026279,방학금광포란재아파트
52,A10027555,방학동효성하이타운
53,A10024822,송학휴스테이아파트
54,A10024463,방학지음재힐스
55,A13204506,창동동아그린
56,A13204502,북한산한신휴플러스
57,A13204501,창동대동
58,A13204505,창동상아2차
59,A13290404,창동금호어울림
60,A13204503,창동현대
61,A13204402,창동현대4차아이파크
62,A13204510,창동북한산아이파크
63,A13292002,창동한신
64,A13204409,창동동아청솔
65,A13204508,창동주공2단지
66,A13204408,상계17단지
67,A13272201,창동대우그린아파트
68,A13204507,창동상아1차
69,A13204302,창동신창
70,A13204001,창동대림
71,A13204406,창동쌍용
72,A13204105,창동주공3단지
73,A13290105,창동주공18단지
74,A13290003,창동동아
75,A13290809,창동주공1단지
76,A13204204,창동대우
77,A13204002,창동신도브래뉴
78,A13290107,창동주공19단지
79,A13292701,창동성원
80,A13204201,창동금용
81,A13204103,창동삼성
82,A13204104,창동주공4단지
83,A13204301,초안산신도브래뉴
84,A13204205,창동태영데시앙
85,A13204203,창동건영캐스빌
86,A13204003,창동한승미메이드
87,A13275001,창동수산트리플아파트
88,A13292501,창동현대타운(주복)
89,A13204404,창동아이파크(창동2.3차현대)
90,A13201003,도봉중흥S클래스
91,A10026109,창동서울가든아파트
92,A10024782,창동한신아파트
93,A13201207,도봉삼환
94,A13201202,도봉파크빌3단지
95,A13201206,도봉동아에코빌
96,A13201201,도봉현대성우
97,A13201203,도봉극동아파트
98,A13275302,도봉서원제2
99,A13293505,도봉래미안
100,A13281802,도봉럭키
101,A13275303,도봉파크빌2단지
102,A13281201,도봉서울가든
103,A13201208,서원아파트
104,A13275301,도봉양우내안애아파트
105,A13201209,도봉한신
106,A13201001,도봉서광
107,A13201002,서울도봉
108,A13280104,도봉유원아파트
109,A10027136,도봉숲 아뜨리움
110,A10026714,도봉중흥S클래스
0,A10026147,신설동 지웰홈스
1,A13007002,용두롯데캐슬피렌체
2,A13070302,래미안용두1차
3,A13007004,용두신동아
4,A10028080,용두 롯데 캐슬리치 아파트
5,A13070301,래미안허브리츠
6,A13007001,용두두산위브
7,A10027274,동대문푸르지오시티
8,A10024042,e편한세상 청계 센트럴포레
9,A10023389,청량리역해링턴플레이스
10,A10023633,래미안 엘리니티
11,A13006001,제기경동미주
12,A13086101,제기안암골벽산
13,A13006101,제기한신
14,A13006003,제기이수브라운스톤
15,A13006002,제기현대
16,A13077201,제기한신제2임대아파트
17,A13084802,전농SK제2(임대)
18,A13084803,전농우성
19,A13071302,래미안크레시티
20,A13002002,래미안아름숲
21,A13084804,전농SK
22,A13085901,전농동아
23,A13071301,전농동아임대
24,A13085902,전농동신성미소지움아파트
25,A13085301,전농삼성
26,A10026180,롯데캐슬노블레스
27,A13075402,래미안엘파인
28,A13003406,답십리동아
29,A13003404,답십리우성그린
30,A13080801,답십리대림
31,A13003202,답십리청솔우성
32,A13003201,답십리두산
33,A13075404,답십리동아제2
34,A13080201,답십리대우
35,A13080702,신답경남아파트
36,A13075405,답십리두산제2
37,A13075403,답십리청솔우성제2
38,A13003005,청계한신휴플러스
39,A13003002,답십리동서울한양
40,A13003402,세양청마루
41,A13003405,답십리동답한신
42,A13003003,답십리두산위브
43,A10028042,센시티16 
44,A10026232,래미안미드카운티
45,A10025754,답십리파크자이
46,A13003007,래미안위브
47,A10026104,힐스테이트청계
48,A10027089,현대썬앤빌청계
49,A10026779,답십리한화아파트
50,A10023891,청계푸르지오시티
51,A13010006,장안현대홈타운
52,A13010004,장안현대힐스테이트
53,A13084701,장안한신
54,A13010002,장안삼성쉐르빌
55,A13010003,장안현대
56,A13078701,장안위더스빌
57,A13010005,래미안장안2차
58,A13084101,래미안장안
59,A13010001,장안2차현대홈타운
60,A10027877,현대썬앤빌601
61,A10025509,동대문서희스타힐스
62,A10025227,동대문더퍼스트데시앙아파트
63,A10023253,신일해피트리2차아파트
64,A10024892,금강아미움아파트
65,A13086703,청량리한신1차
66,A13086704,청량리한신
67,A13086705,청량리미주
68,A13086802,청량리홍릉동부
69,A13086701,청량리현대
70,A13071201,청량리홍릉동부임대
71,A13070101,회기힐스테이트
72,A13087201,청량리신현대
73,A10023539,한일베라체캠퍼스
74,A13009001,휘경동양1.2차
75,A13009206,휘경동일스위트리버
76,A13009202,휘경동일하이빌
77,A13077703,휘경롯데1차
78,A13009101,휘경롯데낙천대
79,A13087405,휘경베스트빌현대
80,A13087401,휘경서울가든
81,A13078301,휘경센트레빌
82,A13009002,휘경주공1단지
83,A13077702,휘경 미소지움아파트
84,A13087407,휘경주공2단지
85,A13009003,브라운스톤휘경
86,A10025410,휘경SK뷰아파트
87,A10027101,휘경현대아파트
88,A10024244,서울휘경행복주택
89,A10023368,회기역 하트리움
90,A10024082,이문휘경지웰에스테이트
91,A10025015,휘경 해모로 프레스티지 아파트
92,A13082702,이문대우1차
93,A13082703,이문현대
94,A13076801,이문삼성래미안아파트
95,A13082502,이문중앙하이츠빌
96,A13083102,래미안이문2차
97,A13079401,대림아파트201동
98,A13082704,이문쌍용
99,A13008001,신이문금호어울림
100,A13079402,이문현대임대
101,A13079403,이문쌍용임대
102,A13082805,이문e-편한세상
103,A13082501,이문삼익아파트
104,A10026322,이문KCC웰츠타워
105,A10024594,이문2차푸르지오아파트
0,A15605103,신동아리버파크
1,A15676701,신동아리버파크제2관리사무소
2,A15605002,노량진우성
3,A15605003,노량진쌍용예가
4,A15605001,노량진삼익
5,A15603205,상도건영
6,A10023966,어바니엘한강
7,A10024524,더클래식동작
8,A15603401,상도경향렉스빌
9,A15603002,브라운스톤상도
10,A15603008,힐스테이트상도프레스티지
11,A15603003,상도건영제2 관리사무소
12,A15683601,상도1동대림
13,A15603004,상도sh-ville
14,A15603206,상도더샵
15,A15603502,래미안상도2차
16,A15603006,래미안상도3차
17,A15671801,상도두산위브
18,A15683901,상도쌍용
19,A15678101,상도현대
20,A15683402,상도동중앙하이츠빌아파트
21,A15603204,상도래미안1차
22,A15678103,힐스테이트상도센트럴파크
23,A15603001,상도동원베네스트
24,A15603203,아이파크상도동
25,A15603009,상도더샵2차
26,A15603007,상도래미안1차제2
27,A15678102,상도삼호
28,A10027472,상도효성해링턴플레이스
29,A10027633,상도2차 두산위브트레지움 아파트
30,A10027614,상도 휴엔하임 도시형생횔주택
31,A10025768,이편한세상 상도노빌리티
32,A10027424,상도파크자이 아파트
33,A10024777,상도동 롯데캐슬 비엔
34,A10024365,상도역롯데캐슬파크엘
35,A15606006,본동한신휴플러스제2
36,A15606002,유원강변
37,A15606007,래미안트윈파크
38,A15606001,경동윈츠리버
39,A15605102,본동한신휴플러스
40,A15606004,본동신동아
41,A15676702,본동SH-ville
42,A15606003,본동삼성래미안아파트
43,A15606005,한강쌍용
44,A10026873,극동강변아파트
45,A15679103,우리유앤미
46,A15679109,흑석한강센트레빌2차
47,A15679104,흑석청호
48,A15679108,흑석한강푸르지오
49,A15607001,흑석동양
50,A15679105,명수대현대아파트
51,A15685702,흑석한강현대
52,A15679107,흑석한강센트레빌
53,A15679106,흑석해가든
54,A10025770,아크로 리버하임
55,A10025867,흑석롯데캐슬에듀포레
56,A10023350,흑석자이
57,A15608002,동작금강KCC
58,A15608003,이수힐스테이트
59,A15608001,이수교스위첸
60,A10025175,신동아갯마을아파트
61,A10023898,이수스위첸포레힐즈아파트
62,A15609305,사당롯데캐슬샤인
63,A15609003,사당휴먼시아
64,A15681802,사당현대아파트
65,A15677204,사당신동아4단지
66,A15609502,사당자이
67,A15609303,사당경남아너스빌
68,A15609001,사당유니드
69,A15681501,사당4-3우성
70,A15609401,사당삼익그린뷰
71,A15609002,사당삼호그린
72,A15681503,사당극동
73,A15609005,사당 대림아파트
74,A15681502,사당우성2단지
75,A15609301,사당롯데캐슬
76,A15677501,남성두산위브트레지움
77,A15609501,사당제일
78,A15609006,신동아5
79,A15609007,이수역리가
80,A15609306,사당동작삼성래미안아파트
81,A10026299,래미안로이파크아파트
82,A15609008,사당대아2차
83,A10027495,이수자이 주상복합
84,A10026025,사당갑을명가아파트
85,A10024642,사당진흥아파트
86,A10024811,남해오네뜨아파트
87,A10025013,사당롯데캐슬골든포레
88,A10024245,이수푸르지오더프레티움
89,A15681103,대방우정
90,A15681106,대방현대1차
91,A15681104,대방2차현대
92,A15602007,대방1차e편한세상
93,A15602002,보라매코오롱하늘채
94,A15676512,대방주공1단지
95,A15681110,대방대림
96,A15602001,대방경남아너스빌
97,A15681108,대방주공2단지
98,A15681105,대방성원
99,A10024752,신한토탈아파트
100,A10023859,대방동신일해피트리 아파트 
101,A15601102,신대방경남교수
102,A15672001,보라매우성
103,A15670001,동작상떼빌주상복합
104,A15601201,신대방신동아
105,A15685201,신대방우성2차
106,A15601104,보라매롯데낙천대
107,A15685503,보라매파크빌
108,A15601105,신대방현대
109,A15672002,보라매삼성쉐르빌
110,A15685206,신대방우성1차
111,A15601003,보라매e편한세상
112,A15601002,보라매아카데미타워아파트
113,A15601103,신대방경남아너스빌
114,A15183001,해태보라매타워
115,A10025504,숲속마을 신동아파밀리에 아파트 
116,A15601004,신대방
117,A15601202,신대방한성
118,A10024733,현진에버빌아파트
119,A10024098,보라매자이 더 포레스트
120,A10023324,캐릭터그린빌아파트
121,A10024188,롯데타워아파트
122,A10023551,동작협성휴포레시그니처아파트
0,A12287204,이편한세상 수색 에코포레
1,A12287203,수색대림한숲타운제2
2,A12287202,DMC진흥아파트
3,A12275501,DMC자이1단지
4,A12209001,DMC청구
5,A10024828,DMC롯데캐슬더퍼스트
6,A10024086,DMC SK뷰 1단지 아파트
7,A12283603,녹번대림
8,A12283602,녹번JR아파트
9,A12283601,녹번현대2차
10,A10027816,북한산 푸르지오 아파트
11,A10025836,힐스테이트녹번
12,A10025846,래미안베라힐즈아파트
13,A10024774,해주드림빌아파트
14,A12284701,불광대호2차
15,A12285703,불광미성
16,A12204002,북한산대창센시티
17,A12204004,북한산힐스테이트3차
18,A12204006,불광롯데캐슬
19,A12204001,북한산수자인
20,A12204003,북한산힐스테이트1차
21,A12204102,북한산현대홈타운
22,A12275201,북한산래미안
23,A12275202,북한산힐스테이트7차
24,A10028056,북한산힐스테이트7차제2 (임대)
25,A12204005,북한산래미안아파트(임대)
26,A10026061,불광삼익아파트
27,A10027568,불광에스에이치빌
28,A10027569,북한산힐스테이트3차 3207동(임대동)아파트
29,A10024026,셀립은평
30,A10024198,불광롯데캐슬4차아파트
31,A12281801,갈현한솔아파트
32,A12271402,갈현베르빌주상복합아파트
33,A12281702,갈현현대1차
34,A12205001,갈현미미
35,A12281701,코오롱하늘채아파트
36,A10024128,현재트윈빌아파트
37,A12282201,경향파크아파트
38,A12282203,구산경남아너스빌
39,A12282102,브라운스톤구산
40,A12205004,갈현현대아파트
41,A12205003,갈현1단지e-편한세상
42,A12276901,구산그린빌
43,A10023734,구산주택
44,A12284501,대조삼성타운
45,A10023467,호반베르디움 스테이원
46,A12201101,응암신동아
47,A12201103,응암푸르지오
48,A12201001,대주피오레아파트
49,A12201102,응암금호
50,A12201301,응암경남
51,A12293002,응암우성
52,A12201002,백련산힐스테이트2차
53,A12290901,백련산힐스테이트3차
54,A12201003,백련산힐스테이트1차
55,A12201005,녹번역센트레빌
56,A12201004,백련산힐스테이트임대
57,A10025310,백련산 sk뷰 아이파크
58,A10025683,백련산파크자이아파트
59,A10027551,서강스카이빌1차아파트
60,A10027547,애필리움아파트
61,A10026834,힐스테이트 백련산4차 아파트
62,A10025018,응암SH빌아파트
63,A10024947,백련산 해모로 아파트
64,A10023994,E편한세상백련산아파트
65,A10024831,녹번역e편한세상캐슬
66,A10024313,힐스테이트녹번역아파트
67,A12289501,역촌센트레빌
68,A10023728,아그네스풍림아이원
69,A12289401,뉴신사신성
70,A12208001,신사두산위브
71,A12208203,신사신성
72,A12208205,신사미성
73,A12208103,신사한신휴플러스
74,A12208204,새절역현대아파트
75,A12208002,신사이랜드타운
76,A12208102,신사씨티
77,A12208104,신사라이프씨티
78,A12289402,신성수정
79,A12208101,신사성원
80,A12208105,신사현대2차
81,A10025659,응암역효성해링턴플레이스
82,A12294102,DMC우방
83,A10025969,증산월드빌아파트
84,A12275801,증산로13길44-5
85,A10023737,DMC자이2단지아파트
86,A10024581,DMC문영퀸즈파크
87,A10024769,DMC 덕원아파트
88,A10023875,DMC센트럴자이
89,A41279902,은평뉴타운상림마을5단지
90,A12220002,은평뉴타운상림마을13단지
91,A41279917,은평뉴타운우물골6단지
92,A41279927,은평뉴타운구파발10단지1관리
93,A41279924,은평뉴타운폭포동4단지제2
94,A41279915,은평뉴타운우물골8단지
95,A41279925,은평뉴타운제각말5단지제3관리사무소
96,A41279922,은평뉴타운제각말5단지제2
97,A12220005,은평뉴타운상림마을1단지
98,A41279910,은평뉴타운박석고개1단지
99,A12220003,은평뉴타운상림마을2단지
100,A41279926,은평뉴타운폭포동4단지제3
101,A41279913,은평뉴타운마고정11단지
102,A41279905,은평뉴타운상림마을4단지
103,A41279916,은평뉴타운우물골5단지
104,A41279923,은평뉴타운제각말5단지제1
105,A41279912,은평뉴타운마고정3단지
106,A41279920,은평뉴타운구파발9-2단지
107,A12220004,은평뉴타운상림마을12단지
108,A41279908,은평뉴타운상림마을제3단지
109,A41279931,은평뉴타운구파발10단지3관리
110,A41279918,은평뉴타운우물골7단지
111,A41279904,은평뉴타운상림마을6단지
112,A41279929,은평뉴타운제각말5단지제4
113,A41279914,은평뉴타운마고정2단지
114,A41279906,은평뉴타운상림마을10단지
115,A41279911,은평뉴타운박석고개제12단지아파트
116,A41279909,은평뉴타운박석고개13단지아파트
117,A41279930,은평뉴타운폭포동4단지제1
118,A41279903,은평뉴타운상림마을7단지
119,A41279907,은평뉴타운상림마을11단지
120,A12220001,은평뉴타운상림마을6단지 제1아파트(8단지 푸르지오)
121,A41279928,은평뉴타운구파발10단지2관리
122,A41279901,은평뉴타운상림마을14단지
123,A41279932,은평뉴타운기자촌11단지
124,A41279919,은평뉴타운 우물골(두산위브4단지)
125,A41279921,은평뉴타운구파발9단지1관리
126,A10025677,은뜨락행복주택
127,A10026842,은평지웰테라스
128,A10026414,은평뉴타운솔하임
129,A10025765,은평스카이뷰자이아파트
130,A10026376,은평뉴타운 한화꿈에그린
131,A10024123,은평뉴타운폭포동4단지제4관리아파트
132,A10024320,은평뉴타운 엘크루아파트
0,A14280502,미아동부센트레빌
1,A14272304,SK북한산시티아파트
2,A14272303,한일유앤아이
3,A14282301,미아2동경남아너스빌
4,A14210001,삼각산아이원임대
5,A14272311,SK북한산시티임대
6,A14272306,미아경남아너스빌
7,A14272308,래미안트리베라2차
8,A14272305,벽산라이브파크
9,A14272313,송천센트레빌
10,A14272310,벽산라이브파크2차
11,A14272307,미아현대
12,A14281701,현대성우
13,A14210002,삼각산아이원
14,A14277601,래미안미아1차
15,A14272309,래미안트리베라1차
16,A14272314,미아뉴타운두산위브트레지움
17,A10026947,꿈의숲롯데캐슬아파트
18,A10023829,꿈의숲한신더휴아파트
19,A10024034,수유역푸르지오시티
20,A10025241,꿈의숲 해링턴 플레이스 아파트
21,A14206303,번동한솔솔파크
22,A14206307,번동솔그린
23,A14206202,번동주공4단지
24,A14206306,번동신원
25,A14270301,수유역두산위브
26,A14206302,번동한진
27,A14206001,번동삼성
28,A14286104,번동한양
29,A14206002,번동금호어울림
30,A14206003,번동1단지주공아파트
31,A14206305,번동기산그린
32,A14206310,번동주공2단지
33,A14286203,번동주공5단지
34,A14286108,해모로
35,A14206301,번동동문아파트
36,A14276311,번동주공3단지
37,A14206201,오동공원현대홈타운
38,A14206004,쌍용
39,A14278101,수유극동아파트
40,A14207203,수유벽산
41,A14207201,래미안수유(임대)
42,A14207202,래미안수유
43,A10023955,에피소드수유838
44,A10023268,칸타빌수유팰리스
45,A14209001,우이대우
46,A14287102,우이동성원아파트
0,A13407204,명일신동아
1,A13407104,명일삼익그린2차
2,A13478601,고덕현대아파트
3,A13407002,"명일삼익가든1,2차"
4,A13482706,고덕주공9단지
5,A13482801,명일현대
6,A13407201,명일삼익그린11차
7,A13407202,명일삼환아파트
8,A13482603,명일한양
9,A13482505,명일동우성
10,A13478602,명일진로
11,A10025415,래미안솔베뉴
12,A10026002,삼환고덕아파트
13,A13483002,명일지에스
14,A13480401,고덕현대
15,A13408003,고덕아이파크아파트
16,A13480402,고덕주공8단지상록
17,A13480403,고덕아남
18,A10027207,래미안힐스테이트 고덕 
19,A10025263,고덕 그라시움 아파트
20,A10024562,고덕센트럴푸르지오
21,A13483803,명일중앙하이츠아파트
22,A13472701,고덕리엔파크3단지
23,A13409001,상일동아
24,A10026403,고덕숲아이파크아파트
25,A10025112,고덕롯데캐슬베네루체
26,A10025104,고덕센트럴 아이파크
27,A10023855,강동리엔파크13단지아파트
28,A10024420,강동리엔파크11단지
29,A10024473,고덕자이 아파트
30,A10024798,상일우성타운
31,A10025010,고덕 아르테온 아파트
32,A10024412,강동리엔파크 14단지 아파트
33,A13481305,길동우성2차
34,A13480803,길동현대아파트
35,A13488104,길동GS강동자이
36,A13470104,청광플러스원큐브3차
37,A13470103,길동라인
38,A13470101,길동삼익파크
39,A13481001,길동우성1차
40,A13470102,강동QV2차
41,A10024972,길동신동아아파트
42,A10024932,e편한세상 강동에코포레 아파트
43,A13470503,둔촌푸르지오
44,A13406204,둔촌신동아
45,A13406003,둔촌하이츠
46,A13406002,둔촌동동아
47,A13470502,신성둔촌미소지움2차
48,A13406005,둔촌프라자
49,A13406205,신성둔촌미소지움1차
50,A13481802,둔촌현대4차
51,A13406201,둔촌현대2차
52,A13470504,둔촌현대3차
53,A13406007,둔촌성원
54,A13485401,암사동한솔아파트
55,A13405002,암사삼성광나루
56,A13405201,암사선사현대
57,A13471501,암사한강현대
58,A13405003,프라이어팰리스
59,A13485302,강동롯데캐슬퍼스트아파트
60,A13485301,강동현대홈타운
61,A10025174,힐스테이트강동리버뷰
62,A13484501,둔촌역청구아파트
63,A13403001,성내2차e-편한세상
64,A13484102,성내코오롱
65,A13403002,성내성안청구
66,A13403101,성내삼성
67,A13484201,성내1차e-편한세상
68,A13484004,SK허브진주상복합아파트
69,A13484003,성내현대
70,A13403005,성내동신일유토빌
71,A10027354,올림픽파크한양수자인
72,A13403004,LIG건영강동리가
73,A13402103,천호우성
74,A13487102,천호현대타워
75,A13402304,천호태영임대
76,A13402002,천호태영
77,A13486703,천호유원
78,A13486102,천호금호
79,A13402003,대우한강베네시티
80,A13486504,천호동아하이빌
81,A13475001,천호동아코아
82,A13486401,천호현대
83,A13402202,천호e-편한세상
84,A13486705,천호중앙하이츠
85,A13486601,천호한신
86,A13402001,천호두산위브센티움
87,A13402305,천호삼성아파트
88,A13402005,천호롯데
89,A13402204,강변그대가리버뷰
90,A13486701,천호삼익
91,A13402004,강동이루미
92,A13472201,천호삼성임대
93,A10027948,강동역신동아파밀리에
94,A10026195,강변그대가갤럭시아파트
95,A10026852,래미안강동팰리스
96,A10023670,천호역한강청년주택
97,A10023695,힐데스하임천호아파트
98,A10023979,어바니엘 천호
99,A10024134,브라운스톤 암사아파트
100,A13410012,고덕리엔파크1단지
101,A13410005,강일리버파크10단지
102,A13410002,강일리버파크8단지
103,A13410008,강일리버파크3단지
104,A13410001,강일리버파크1단지
105,A13410011,고덕리엔파크2단지
106,A13410003,강일리버파크2단지
107,A13410007,강일리버파크9단지
108,A13410006,강일리버파크4단지
109,A13410004,강일리버파크6단지
110,A13410010,강일리버파크7단지
111,A13410009,강일리버파크5단지
112,A10027638,강일리버파크11단지
113,A10024410,강동리엔파크9단지아파트
114,A10024422,강동리버스트6단지
115,A10024487,강일푸르내
116,A10024468,강동리버스트4단지
117,A10024440,강동리버스트 8단지
118,A10024421,강동 리버스트 7단지 아파트
0,A13508012,테헤란 IPARK
1,A13579501,역삼개나리푸르지오
2,A13592604,역삼푸르지오
3,A13508009,역삼아이파크
4,A13508004,역삼동부센트레빌
5,A13579504,한화진넥스빌
6,A13508003,대우디오빌플러스
7,A13508010,역삼쌍용플래티넘밸류
8,A13508002,역삼경남
9,A13579506,개나리SKVIEW
10,A13508006,역삼래미안펜타빌
11,A13508011,래미안그레이튼
12,A13592601,역삼개나리래미안
13,A13592002,대우디오빌역삼
14,A13592706,역삼래미안
15,A13579505,래미안그레이튼3차
16,A13508001,역삼휴먼터치빌
17,A13508005,역삼한스빌아파트
18,A13579503,역삼2차아이파크
19,A13508013,역삼SK허브젠
20,A13592605,역삼e-편한세상
21,A13591402,역삼금호어울림
22,A10027474,역삼자이아파트
23,A10023825,강남센트럴아이파크
24,A10024820,현대까르띠에710아파트
25,A10024813,롯데캐슬노블
26,A13599303,개포주공6단지
27,A13594007,대청
28,A13580602,개포경남아파트
29,A13524004,개포우성3차
30,A13599402,개포주공5단지
31,A13524005,개포현대1차
32,A13593908,SH공사대치1단지
33,A13580001,개포현대3차
34,A13524006,개포2차 현대아파트
35,A13593901,개포자이아파트
36,A13524009,개포대치2단지
37,A13580002,개포우성8차
38,A13599301,개포주공7단지
39,A10025203,디에이치 아너힐즈
40,A10025675,래미안블레스티지
41,A10023565,개포6차우성아파트
42,A10024564,개포래미안포레스트
43,A10023996,개포더샵트리에
44,A10023348,개포자이프레지던스
45,A13510003,청담대우유로카운티
46,A13510001,청담삼성1차
47,A13510201,청담삼환
48,A13510203,청담래미안
49,A13510102,청담현대3차
50,A13510006,청담대림
51,A13510103,삼성청담공원
52,A13510202,청담2차현대아파트
53,A13576201,청담건영아파트
54,A13510005,청담삼성진흥
55,A13510002,청담휴먼스타빌
56,A13510009,청담래미안로이뷰
57,A13510007,청담자이
58,A10025280,청담아이파크아파트
59,A10025755,청담신동아아파트
60,A10024640,청담2차e편한세상아파트
61,A10024186,청담우방아파트
62,A13509001,삼성현대
63,A13570501,삼성동힐스테이트2단지
64,A13550701,삼성동중앙하이츠빌리지
65,A13509005,삼성래미안2차
66,A13509004,삼성한솔
67,A13509010,삼성롯데캐슬프레미어
68,A13509006,삼성서광
69,A13509003,삼성풍림아파트1차
70,A13587603,선릉에클라트
71,A13509012,삼성힐스테이트1단지
72,A13509007,삼성롯데
73,A13570502,래미안삼성1차104단지
74,A13509013,래미안삼성1차(105)
75,A13509015,동일파크스위트
76,A13509101,삼성청구타운
77,A13509009,아이파크삼성동
78,A13509014,래미안삼성1차103단지
79,A10026350,삼성동센트럴아이파크
80,A10026934,삼성동롯데캐슬킹덤아파트
81,A10024131,래미안 라클래시
82,A10023939,삼성석탑아파트
83,A10024819,삼성동한일아파트
84,A10024435,삼성동대성유니드
85,A13528102,대치아이파크
86,A13528103,대치동부센트레빌
87,A13528004,대치미도맨션
88,A13583604,대치선경
89,A13583701,대치현대
90,A13528003,대치삼성
91,A13528007,래미안대치하이스턴
92,A13528005,테헤란로대우아이빌
93,A13528105,개포1차2차우성
94,A13528001,대치대우아이빌4차
