,kaptCode,Complex_Name
31,A13608601,보문아남
32,A10027189,보문파크뷰자이아파트
33,A10023669,보문리슈빌하우트
34,A13608301,보문아이파크
35,A13677401,이편한세상보문
36,A13676501,정릉쌍용
37,A13610007,정릉풍림아이원
38,A13685104,정릉중앙하이츠빌1단지
39,A13684306,정릉중앙하이츠빌2단지
40,A13684701,정릉중앙하이츠
41,A13677101,정릉2차 e편한세상
42,A13677206,정릉우성
43,A13610003,정릉힐스테이트1차아파트
44,A13610001,정릉우방아파트
45,A13684605,정릉푸른마을동아
46,A13676605,길음뉴타운 데시앙
47,A13610004,정릉산장
48,A13677807,정릉우정에쉐르
49,A13610107,길음뉴타운 경남아너스빌
50,A13610202,정릉푸르지오
51,A13610301,정릉성원
52,A13610103,정릉힐스테이트
53,A13676504,정릉스카이쌍용
54,A13676703,정릉1차e-편한세상
55,A13676702,정릉대우
56,A13610005,정릉힐스테이트3차
57,A13610201,정릉2차대주피오레
58,A13676704,정릉풍림아이원임대
59,A13610102,길음뉴타운10단지
60,A10028000,정릉꿈에그린아파트
61,A10024237,청신호 행복주택 정릉하늘마루
62,A10024056,정릉피오레
63,A13611202,길음동부센트레빌
64,A13611011,래미안길음뉴타운9단지
65,A13611201,길음래미안2차
66,A13611005,길음래미안3차
67,A13611007,"길음뉴타운푸르지오아파트2,3단지"
68,A13611006,길음뉴타운대림4단지
69,A13680701,길음신안파크
70,A13611103,래미안길음1차
71,A13679403,길음뉴타운7단지
72,A13611002,길음동부제2
73,A13611004,길음삼부
74,A13611010,길음뉴타운8단지제2
75,A13611009,길음SHVILLE
76,A13611001,길음뉴타운4단지임대
77,A13611102,길음뉴타운3단지임대
78,A13611008,길음뉴타운8단지
79,A13679402,길음뉴타운9단지제2
80,A13606006,길음현대
81,A10025638,래미안길음센터피스
82,A13611012,길음뉴타운7단지제2
83,A10023926,롯데캐슬클라시아
84,A10025753,길음뉴타운11단지 롯데캐슬골든힐스아파트
85,A13671204,종암2차아이파크
86,A13609001,종암우림카이저팰리스
87,A13671210,종암SK제2
88,A13671209,래미안라센트
89,A13671212,래미안종암2차
90,A13671203,종암선경아파트
91,A13671207,종암극동아파트
92,A13671208,래미안세레니티
93,A13671205,종암SK
94,A13671213,종암2차SK뷰
95,A13671206,종암아이파크1차
96,A13686302,종암삼성래미안
97,A13671211,래미안종암3차
98,A10024603,종암sh빌아파트
99,A13613011,동일하이빌뉴시티
100,A13613005,하월곡동신
101,A13613004,성북힐스테이트
102,A13613001,하월곡아남
103,A13613201,하월곡샹그레빌
104,A13613003,월곡3SH-vill
105,A13613012,길음서희스타힐스
106,A13613010,월곡두산제2아파트임대
107,A13613009,꿈의숲푸르지오
108,A13613008,월곡두산위브아파트
109,A13613007,래미안월곡
110,A13613002,월곡2SHville임대
111,A13613006,월곡래미안루나밸리
112,A10023322,삼전솔하임3차
113,A10024661,월곡갑을명가주상복합아파트
114,A13612001,상월곡우남
115,A13612002,성북동아에코빌
116,A13678401,동아에코빌
117,A13614001,꿈의숲대명루첸
118,A13614301,장월SH-VILLE1단지
119,A13614302,장위참누리
120,A10026571,꿈의숲코오롱하늘채아파트
121,A10025461,래미안장위포레카운티아파트
122,A10025245,래미안퍼스트하이
123,A10024702,장위우방아파트
124,A10023569,장위지웰에스테이트
125,A10024488,꿈의숲아이파크아파트
126,A10025259,석계역 한일노벨리아시티
127,A13615003,석관두산
128,A13676103,신동아파밀리에
129,A13681701,석관중앙하이츠
130,A13676101,래미안석관
131,A13676102,석관래미안제2임대
132,A13615002,석관코오롱
133,A10025283,래미안아트리치 
0,A13373302,왕십리텐즈힐2구역214동
1,A13373301,텐즈힐2구역
2,A13302203,하왕극동미라주
3,A13302204,하왕금호베스트빌
4,A13385705,한신무학
5,A13302001,청계벽산
6,A13377302,금호베스트빌아파트 제2관리사무소
7,A13385802,무학현대
8,A13377301,하왕십리극동미라주2
9,A13302206,왕십리풍림아이원
10,A13388001,청계벽산아파트제2관리사무소
11,A10027969,왕십리텐즈힐1단지(임대)
12,A10027920,텐즈힐1단지
13,A10027289,센트라스
14,A10026900,왕십리 자이 아파트
15,A10027454,왕십리모노퍼스
16,A10027432,서울 왕십리 KCC스위첸아파트
17,A10024762,청계대주파크빌
18,A13370801,성동삼성쉐르빌
19,A13305006,마장삼성
20,A13305005,마장SH-vill임대
21,A13381601,마장중앙하이츠
22,A13305002,마장동 대성유니드 아파트
23,A13305003,마장신성미소지움
24,A13305007,마장세림
25,A13381608,마장현대
26,A13381604,마장동금호어울림
27,A13381701,사근중앙하이츠
28,A13307202,신동아
29,A13377902,행당대림제2
30,A13307204,행당대림
31,A13377903,행당한진타운제2
32,A13307201,행당브라운스톤
33,A13307101,서울숲삼부아파트
34,A13373101,행당한신임대
35,A13377703,행당한진타운
36,A13386702,서울숲한신더휴아파트
37,A13307001,행당두산
38,A13307002,서울숲행당푸르지오
39,A13307003,서울숲더샵
40,A13377901,행당두산위브아파트
41,A10025685,서울숲행당푸르지오(임대)
42,A10026207,서울숲리버뷰자이아파트
43,A10025686,행당두산위브아파트(임대)
44,A10024464,지웰홈스 왕십리
45,A13385301,서울숲리버그린동아
46,A13385202,응봉대림2차
47,A13308004,응봉금호현대
48,A13385303,응봉신동아
49,A13376906,응봉대림강변
50,A13308005,응봉대림1차
51,A13380104,금호벽산
52,A13309103,금호벽산(임대)
53,A13309102,금호삼성래미안
54,A13309101,신금호두산위브
55,A10026418,e편한세상금호파크힐스
56,A13380302,래미안하이리버
57,A13380301,금호자이1차
58,A10027602,신금호파크자이아파트
59,A13380303,래미안하이리버제2임대
60,A13380602,금호1차푸르지오
61,A13380703,금호두산
62,A13309301,금호한신휴플러스
63,A13379001,금호자이2차
64,A13378101,금호대우임대
65,A13380803,서울숲푸르지오
66,A13378102,서울숲2차푸르지오
67,A13380901,브라운스톤금호아파트
68,A13309404,금호대우
69,A13309402,금호동롯데아파트
70,A10026470,힐스테이트서울숲리버
71,A13378103,서울숲2차푸르지오임대
72,A10023252,브라운스톤 금호2차아파트
73,A13375907,래미안옥수리버젠
74,A13375906,어울림더리버아파트
75,A13375904,옥수하이츠제2
76,A13375901,한남하이츠
77,A13310004,옥수극동
78,A13384403,옥수극동그린아파트
79,A13375905,옥수삼성임대
80,A13376702,옥수현대
81,A13375903,옥수강변풍림아이원
82,A13375902,옥수삼성
83,A13383801,옥수중앙하이츠
84,A13375908,래미안옥수리버젠제2임대
85,A10026748,옥수파크힐스아파트
86,A13375909,극동옥정
87,A13382502,성수현대
88,A13311101,성수금호3차
89,A13384301,한양현대아파트
90,A13372102,성수쌍용
91,A13379401,성수갤러리아포레
92,A13372101,성수2차대우
93,A13376405,성수한진타운
94,A13384304,성수동아그린
95,A13392307,강변건영
96,A13384303,뚝섬중앙하이츠빌
97,A13381902,성수현대그린
98,A13382104,서울숲대림아파트
99,A13382106,성수동아
100,A10026988,트리마제
101,A10024503,아크로 서울포레스트
102,A13312303,성수아이파크
103,A13312302,성수롯데캐슬
104,A13378001,서울숲힐스테이트
105,A13383301,성수우방2차
106,A13383003,성수청구강변 
107,A13382802,성수한강한신
108,A13312101,성수두산위브
109,A10023316,성수신성아파트
110,A10025101,성수 대명루첸아파트
111,A13383702,송정건영
112,A13316001,서울숲아이파크
113,A10024886,용답동힐데스하임 청년주택
0,A13822002,잠실동트리지움
1,A13822004,잠실엘스아파트 
2,A13886701,잠실현대
3,A13879102,잠실5단지아파트
4,A13822902,잠실우성4차
5,A13822702,"잠실우성1,2,3차"
6,A13822003,잠실리센츠
7,A13822301,갤러리아팰리스
8,A13822701,잠실아시아선수촌
9,A13822001,잠실레이크팰리스
10,A10027523,월드메르디앙주상복합아파트
11,A10023599,잠실엘타워
12,A13872503,잠실푸르지오월드마크
13,A13824002,잠실더샵스타파크
14,A13872502,롯데캐슬골드
15,A13824005,신천장미1차2차
16,A13824006,잠실파크리오
17,A13824001,포스코더샵스타리버
18,A13824003,한신코아
19,A13872504,장미3차
20,A13804206,풍납한강극동
21,A13887302,풍납동아한가람
22,A13887301,풍납신성노바빌
23,A13887405,풍납 현대리버빌1차
24,A13804002,풍납쌍용
25,A13804003,풍납시티극동
26,A13887702,풍납미성
27,A13887403,현대리버빌2차아파트
28,A13804001,풍납극동
29,A13804004,풍납현대
30,A13887901,송파현대힐스테이트
31,A10025467,풍납대아아파트
32,A10026804,강변현대아파트 
33,A10025632,송파해모로아파트
34,A10025185,잠실올림픽공원아이파크
35,A10024379,(풍납)대동아파트
36,A10024358,풍납 갑을아파트
37,A13885306,가락삼익맨숀
38,A13817001,래미안송파파인탑
39,A13877501,송파삼성래미안
40,A13885304,송파한양2차
41,A13885301,송파현대1차
42,A13885102,한양아파트
43,A13885303,송파미성
44,A13817101,송파호수임광
45,A10028083,송파SK아파트
46,A10025460,잠실아르누보팰리스
47,A10023610,송파kcc아파트
48,A13819001,잠실한솔
49,A10027881,석촌호수 효성해링턴타워
50,A13880806,가락쌍용1차
51,A13880407,가락금호
52,A13881103,삼환가락
53,A13880701,가락미륭아파트
54,A13816101,송파동부센트레빌
55,A13895503,한화오벨리스크
56,A13816202,가락극동
57,A13816001,가락현대5차
58,A13880406,가락우성1차
59,A13881005,가락래미안파크팰리스
60,A13881204,가락프라자
61,A13895501,송파성원상떼빌
62,A13816002,가락동부센트레빌
63,A13880603,가락한신
64,A13880602,가락우성2차아파트
65,A13880105,가락2차쌍용아파트
66,A13880204,가락대림아파트
67,A13816005,송파롯데캐슬파인힐
68,A44377203,아주
69,A13895502,가락3차쌍용
70,A13880201,가락현대6차
71,A10025850,헬리오시티아파트
72,A13820006,문정래미안
73,A13820001,문정3차푸르지오
74,A13820002,문정세양청마루
75,A13820004,가락1차현대아파트 
76,A13820201,올림픽훼밀리타운
77,A13820007,문정시영
78,A13882402,문정푸르지오1차
79,A13882401,문정푸르지오2차
80,A13820005,문정건영
81,A10027346,파크하비오푸르지오아파트
82,A10024172,문정현대아파트
83,A13821001,송파파인타운4단지
84,A13821004,송파파인타운7단지
85,A13821002,송파파인타운11단지
86,A13876112,송파파인타운13단지
87,A13876110,송파파인타운3단지
88,A13821007,송파파인타운9단지
89,A13876113,송파더센트레아파트
90,A13876109,송파파인타운2단지
91,A13821003,송파파인타운5단지
92,A13876111,송파파인타운1단지
93,A13876114,송파꿈에그린아파트
94,A13876108,송파파인타운6단지
95,A13821006,송파파인타운8단지
96,A13821005,송파파인타운10단지
97,A10028086,위례 송파푸르지오
98,A10026682,위례포레샤인아파트
99,A10027632,송파 와이즈더샵
100,A10027744,위례아이파크아파트
101,A10027553,위례2차아이파크아파트
102,A10027461,힐스테이트 송파위례아파트
103,A10023897,위례중앙푸르지오아파트
104,A10023296,송파파인타운12단지
105,A13805001,방이대림가락
106,A13883601,잠실한양3차
107,A13805002,올림픽선수기자촌아파트
108,A13883602,방이코오롱
109,A13805003,신구블레스밸리
110,A10026209,올림픽베어스타운
111,A13813008,오금대림
112,A13813003,오금삼성
113,A13813002,오금우방
114,A13813010,오금현대아파트
115,A13813005,가락우창
116,A13813006,오금현대백조
117,A13886009,상아2차아파트
118,A13813004,가락상아1차
119,A13873701,오금현대백조(임대)
120,A10026734,송파레미니스아파트
121,A10025657,송파 두산위브아파트
122,A10026249,송파레미니스2단지
123,A10026362,송파호반베르디움더퍼스트
124,A10023333,오금쌍용스윗닷홈2.3.4
125,A13881401,거여현대2차
126,A13811203,거여4단지
127,A13881601,거여우방
128,A13811205,거여5단지
129,A13881302,거여현대3차
130,A13811204,거여3단지
131,A13811202,동아효성아파트(거여2단지)
132,A13811206,거여1단지
133,A13811001,거여6단지
134,A13881603,거여현대1차
135,A10024655,쌍용스윗닷홈거여역1차아파트
136,A10023887,송파 시그니처 롯데캐슬아파트
137,A10024085,송파위례리슈빌
138,A10025284,거여리본타운 아파트
139,A10024492,위례포레샤인13단지아파트
140,A10023922,송파레이크파크 호반 써밋2
141,A10023927,송파레이크파크호반써밋1차
142,A10024152,포레나송파
143,A10024787,이편한세상 송파파크센트럴
144,A10024197,위례포레샤인15단지
145,A10024577,위례포레샤인18단지
146,A13812004,마천우방
147,A13881701,송파파크데일1단지
148,A13812003,금호어울림1차
149,A13812001,마천금호어울림2차
150,A13812002,마천금호
151,A13812005,송파파크데일2단지
152,A10026961,송파파크데일3단지아파트
153,A10026717,마천동신동아아파트
0,A15807316,신트리4단지
1,A15807004,신정이펜하우스4단지
2,A15807003,신정이펜하우스5단지
3,A15807704,목동2차우성임대
4,A15886504,신정5차현대
5,A15807101,목동9단지
6,A15885306,신정쌍용
7,A15807001,경남아너스빌
8,A15807205,롯데캐슬
9,A15807604,목동8단지
10,A15885307,신정청구아파트
11,A15807311,신트리3단지
12,A15807706,목동12단지
13,A15807703,목동2차우성
14,A15876401,서울주택도시공사 목동현대B 임대아파트
15,A15886402,신정대성유니드아파트2차
16,A15807603,삼성쉐르빌1 아파트
17,A15807002,신트리1단지
18,A15886512,신정학마을1단지
19,A15886507,신정푸른마을3단지
20,A15886505,신정푸른마을4단지
21,A15807210,신정동아이파크
22,A15807605,목동13단지
23,A15870701,신정이펜하우스1단지(총세대 기준)
24,A15886508,신정푸른마을2단지
25,A15807707,신정양천
26,A15807211,목동현대아파트
27,A15807315,신정동일하이빌
28,A15886510,신정학마을2단지
29,A15885514,신정6차현대
30,A15879502,신정이펜하우스3단지
31,A15807313,신트리2단지
32,A15807702,목동2차삼성래미안
33,A15879501,신정푸른마을1단지임대
34,A15807705,목동11단지
35,A15807208,목동삼성래미안
36,A15807606,목동14단지
37,A15873701,목동10단지
38,A15886501,신정학마을3단지
39,A15807204,신정현대
40,A15807701,신정세양청마루
41,A15876402,신정삼성SH임대
42,A15885303,신정대림
43,A15884901,유원목동
44,A15807601,목동삼성쉐르빌2차
45,A15807202,신정명지해드는터
46,A15873902,양천중앙하이츠
47,A15807005,신정도시마을
48,A15809002,신정이펜하우스2단지
49,A15807306,신정e-편한세상
50,A10027375,목동힐스테이트
51,A10027396,신정숲속마을아파트
52,A10025649,신정이든채
53,A10025729,목동파크자이아파트
54,A10023593,신정동 보람쉬움아파트
55,A10023886,호반써밋목동아파트
56,A10024398,래미안 목동아델리체
57,A15805301,목동부영그린타운3차
58,A15805504,목동5단지
59,A15805404,"목동대원칸타빌2,3단지"
60,A15875102,목동2단지
61,A15805102,목동현대아이파크
62,A15805003,목동3단지
63,A15880204,목동우성
64,A15805203,목동건영
65,A15875101,목동1단지
66,A15805202,목동e-편한세상
67,A15805114,목동현대하이페리온
68,A15805115,목동7단지
69,A15882107,목동금호1차
70,A15882103,목동진도2차
71,A15870101,목동트라팰리스
72,A15805111,목동현대하이페리온2차
73,A15805403,목동금호어울림
74,A15805101,목동대원칸타빌
75,A15882008,목동현대1차
76,A15805503,목동4단지
77,A15881702,목동성원
78,A15805303,목동롯데캐슬위너
79,A15805302,목동2차성원아파트
80,A15882010,목동삼익
81,A15881701,목동금강에스쁘아
82,A15870102,목동현대A
83,A15875103,목동6단지
84,A15881601,목동극동늘푸른
85,A15805109,목동대림2차
86,A15882104,목동진도1차
87,A15805502,목동트윈빌
88,A15805501,목동부영그린타운2차
89,A15882006,목동현대2차
90,A15805105,목동성원
91,A15805002,목동한신청구
92,A10028007,동구햇살
93,A15880905,목동금호베스트빌
94,A10027849,목동센트럴푸르지오아파트
95,A10025345,목동현대파크빌
96,A10027303,목동효성아파트
97,A10025127,길성그랑프리텔아파트
98,A10025915,목동동구햇살아파트
99,A10026023,목동롯데캐슬 마에스트로
100,A10023948,어바니엘 염창
101,A10024823,목동금호타운아파트
102,A10024699,목동가든스위트아파트
103,A10024355,목동세종그랑시아 아파트
104,A15884703,신월시영아파트
105,A15883803,신월대림
106,A15883401,신정뉴타운두산위브
107,A15883201,양천벽산블루밍
108,A15809601,신월대주파크빌
109,A15883702,신월서울가든
110,A15809702,신월신안파크
111,A15809502,수명산롯데캐슬
112,A15809402,신월삼정그린뷰
113,A15809401,신월2차보람쉬움
114,A15883202,양천롯데캐슬
115,A15809403,신월대성유니드
116,A15882201,신월수명산SK-VIEW
117,A15809201,신도신월1차
118,A15809001,신월대방샤인힐
119,A15884202,신월신안약수
120,A15883402,신정뉴타운롯데캐슬
121,A15883101,신월성원
122,A15809701,신월길훈
123,A15809603,"벽산블루밍1단지,2단지"
124,A10025980,방원예뜨랑아파트
125,A15809003,신월2차미소지움
126,A10025157,신도브래뉴신월2차아파트
127,A10025120,수명산 동원데쟈뷰아파트
128,A10025665,삼익1차플라주아파트
129,A10024804,신월 해태아파트
130,A10024872,목동 센트럴 아이파크위브 아파트
131,A15878601,금하뜨라네
0,A15003001,영등포두산위브
1,A15003002,영등포푸르지오
2,A10026311,순영웰라이빌아파트
3,A10024490,여의도더리브스타일 
4,A10025518,현대프라자주상복합아파트
5,A15003701,영등포경남아너스빌
6,A10026816,아크로타워스퀘어
7,A10026801,브라운스톤 영등포
8,A10024567,포레나영등포센트럴아파트
9,A15003801,영등포삼환
10,A15003802,당산푸르지오
11,A15089513,여의도진주
12,A15089307,여의대우트럼프월드2차
13,A15076302,여의도자이
14,A15089421,여의도시범아파트
15,A15001020,여의도삼부
16,A15088717,여의도미성
17,A15001004,여의도장미
18,A15001016,여의도대교
19,A15001009,여의도수정
20,A15089510,여의도은하
21,A15089411,여의도삼익
22,A15088614,롯데캐슬엠파이어
23,A15001005,여의도금호리첸시아
24,A15001003,서울아파트관리사무소
25,A15088208,여의도목화
26,A15088918,여의도한양
27,A15076301,여의도대우트럼프월드
28,A15001012,여의도공작
29,A15001019,여의도광장
30,A15001001,여의도초원
31,A15088915,롯데캐슬아이비
32,A15088802,여의도화랑
33,A10024981,콤비아파트
34,A15080002,당산진로
35,A15004101,당산신동아파밀리에
36,A15075001,당산코오롱
37,A15004201,당산동대우
38,A15004202,당산2가현대
39,A10023489,포레나 당산
40,A15080402,당산삼익
41,A15072001,당산쌍용예가클래식
42,A15080204,당산한양
43,A15080205,당산동부센트레빌
44,A15072002,당산SHVILLE
45,A10024834,당산금호2차어울림아파트
46,A15004406,당산현대3차
47,A15080507,당산현대5차
48,A15004403,당산금호어울림
49,A15004405,당산2차삼성
50,A15080501,한강아파트
51,A15072201,당산반도유보라
52,A10027684,당산브라운스톤아파트
53,A10026797,당산롯데캐슬프레스티지 아파트
54,A15004507,당산삼성래미안
55,A15004503,당산2차효성타운
56,A15004502,당산디오빌
57,A15004506,당산효성1차
58,A15004505,당산유원제일2차
59,A15004501,당산성원아파트
60,A10024789,당산센트럴아이파크
61,A15081001,래미안당산1차아파트
62,A15081002,당산강변래미안3차
63,A15083202,도림동아에코빌
64,A15083201,도림청구
65,A15076702,영등포아트자이
66,A15076701,도림한라
67,A15009201,문래남성
68,A15083602,문래공원한신
69,A15083404,문래자이아파트
70,A15083603,문래힐스테이트
71,A15076801,금호어울림
72,A10027023,문래우정아파트
73,A15083601,문래국화
74,A10024832,문래해태아파트
75,A15009402,문래삼환
76,A15009401,리버뷰신안인스빌
77,A15009505,문래두산위브
78,A15009503,문래대림
79,A15009501,문래진주
80,A15009504,문래현대5차아파트
81,A15009502,문래현대3차
82,A10026197,문래동모아미래도아파트
83,A15009607,문래현대2차
84,A15009606,문래베어스타운
85,A15009602,문래한신
86,A15009605,문래현대6차아파트
87,A15009604,문래현대1차
88,A15009603,문래대원
89,A15009601,문래미원아파트
90,A10027512,문래유원아파트
91,A10024925,문래롯데캐슬아파트
92,A10024495,e편한세상 문래 에듀플라츠
93,A15086202,양평신동아아파트
94,A15086201,양평서통한신
95,A10024316,영등포 중흥S-클래스
96,A15010203,양평벽산
97,A15010202,양평삼성래미안
98,A15010201,양평상록수
99,A10025034,오목교벽산블루밍아파트
100,A15010303,양평동삼천리아파트
101,A15010305,양평현대2차
102,A15010302,양평경남1차
103,A15010307,양평동6차현대아파트
104,A15010304,양평삼호
105,A15010306,양평거성파스텔
106,A15010301,양평우림루미아트
107,A10026457,양평역미소지움아파트
108,A15086601,양평경남2차아너스빌
109,A15086702,삼호한숲
110,A15086603,양평성원
111,A15010501,양평동보아파트
112,A15010502,양평한신
113,A15010602,양평동양
114,A15010601,양평한솔
115,A15005401,신길삼성제2
116,A15005301,신길우성5차
117,A15005402,신길삼성래미안
118,A15005001,신길우성4차아파트 
119,A15085404,신길한성
120,A15005002,레전드힐스
121,A15086007,신길우성2차
122,A15005102,신기목련
123,A15083703,신길경남
124,A15005302,신길건영
125,A15086001,보라매두산위브
126,A15096001,신길자이
127,A15085805,신길남서울
128,A15005705,신길삼환
129,A15083701,신길삼두
130,A15005602,신길우창
131,A15005501,포레나 신길
132,A15005303,신길1차우성아파트
133,A15086006,보라매경남아너스빌
134,A15005603,신길삼성
135,A15086004,신길우성3차아파트
136,A10027755,래미안프레비뉴
137,A10027073,래미안에스티움
138,A10026182,신미아파트
139,A10025024,신길센트럴자이
140,A10025562,신길센트럴아이파크
141,A10025070,보라매 sk뷰
142,A10024470,신길파크자이
143,A10024615,힐스테이트클래시안아파트
144,A10023715,더샵파크프레스티지
145,A15081503,대림우성
146,A15081107,대림현대3차
147,A15007201,신대림자이
148,A15081201,대림성원
149,A15007002,신대림한솔솔파크
150,A15081802,대림한신2차
151,A15081602,대림현대2차
152,A15007101,대림갑을명가
153,A15081604,대림3동현대아파트
154,A15081105,대림코오롱
155,A15095002,신대림신동아파밀리에
156,A15081606,대림신동아
157,A15095001,대림동현대
158,A10027935,대림쌍용플래티넘S
159,A10027381,보라매 신동아파밀리에아파트
160,A10025122,지밸리소홈
161,A10026761,H하우스 대림 뉴스테이
162,A10024725,e편한세상 영등포 아델포레
163,A10024829,대림 우성2차
164,A10023516,영등포자이르네
0,A14019001,후암미주
1,A14070901,동부센트레빌아스테리움서울
2,A14070301,리첸시아용산
3,A14070302,용산더프라임
4,A10023798,용산원효루미니
5,A14006001,신창세방리버하이빌
6,A14004001,한강타운
7,A14004002,리버힐삼성아파트
8,A14076401,산천리버힐제2
9,A14005001,청암자이
10,A10023464,sk청암대아파트
11,A14085002,원효산호
12,A14085101,원효로강변삼성스위트
13,A14074101,효창파크푸르지오
14,A14074102,효창한신
15,A10025533,용산롯데캐슬센터포레아파트
16,A10023858,용산데시앙포레아파트
17,A10025898,용산kcc스위첸
18,A14007002,도원삼성래미안
19,A14007001,도원삼성제2
20,A14083101,브라운스톤용산
21,A14010003,용산CJ나인파크
22,A14010002,이안용산프리미어
23,A14010004,용산대우이안
24,A14010001,용산아크로타워
25,A10027901,용산 KCC 웰츠타워
26,A10026183,용산지오베르크
27,A14009001,용산e-편한세상
28,A14075201,용산파크자이
29,A14001101,대우월드마크용산
30,A14001201,한강로벽산메가트리움
31,A10026759,용산푸르지오써밋
32,A10026719,아스테리움용산
33,A10026922,래미안용산아파트
34,A10024333,용산 베르디움 프렌즈
35,A14002501,파크타워
36,A14088201,시티파크2단지
37,A14088302,한강트럼프월드3차
38,A14001303,용산시티파크1단지
39,A10025626,한강로쌍용스윗닷홈아파트
40,A14074501,한강로우림필유
41,A10024691,용산센트럴파크
42,A14072701,한가람아파트
43,A14003002,이촌왕궁
44,A14003003,한강삼익
45,A14003103,이촌현대
46,A14003104,이촌동삼성리버스위트
47,A14003006,이촌동아그린아파트
48,A14003008,이촌한강맨션
49,A14003004,이촌동부센트레빌
50,A14085501,현대한강
51,A14090902,이촌대림
52,A14003007,LG한강자이
53,A14003101,이촌반도
54,A14003001,동부이촌동우성
55,A14003105,한강대우
56,A14003106,이촌강촌아파트
57,A14072901,북한강성원아파트
58,A14077401,점보
59,A10027908,래미안첼리투스
60,A14072702,이촌
61,A10023360,빌라맨션아파트
62,A14086001,청화아파트
63,A14086101,이태원남산대림
64,A10027425,이태원주공아파트
65,A14077902,한남더힐
66,A14021001,한남동리첸시아
67,A14077901,한남힐스테이트
68,A10027071,한남아이파크
69,A54016001,남산맨션
70,A10024641,한남동현대하이페리온A
71,A10025192,나인원 한남
72,A10023379,한남리버탑아파트
73,A14080901,용산푸르지오파크타운
74,A14024001,서빙고금호베스트빌
75,A14024002,서빙고신동아
76,A14082601,신동아아파트
77,A14082302,보광삼성리버빌
