code,date,elect,gas,heat,watercool,waterhot
A13373301,202201,345472,0,0,18368,0
A13385705,202201,173490,0,0,8223,0
A13302001,202201,333432,0,0,14279,0
A13377301,202201,38168,0,0,1789,0
A13302206,202201,231191,0,0,14685,0
A10027920,202201,717920,0,0,28304,0
A10026900,202201,187808,0,0,10755,0
A13370801,202201,107580,0,0,6164,0
A13305006,202201,119130,0,0,5177,2295
A13305005,202201,92456,0,0,6194,0
A13381601,202201,46067,0,0,3021,0
A13305003,202201,88728,0,0,5682,0
A13305007,202201,197956,0,0,0,2885
A13381608,202201,306428,0,0,0,0
A13307202,202201,165526,0,0,11651,0
A13377903,202201,137467,0,0,8440,0
A13307201,202201,65387,0,0,4090,0
A13307101,202201,151677,0,0,9148,0
A13373101,202201,29061,0,0,1958,0
A13377901,202201,110581,0,0,6134,0
A10026207,202201,315896,0,0,15673,0
A10024464,202201,37899,14135,0,1661,0
A13385303,202201,118798,0,0,7892,0
A13309101,202201,57406,0,0,3648,0
A13380302,202201,299970,0,0,14471,0
A13380301,202201,190025,0,0,0,0
A10027602,202201,337023,0,0,20040,0
A13380303,202201,75113,0,0,4576,0
A13380602,202201,92763,0,0,5384,0
A13380703,202201,330660,0,0,0,0
A13309301,202201,127422,441,0,5815,0
A13379001,202201,125274,0,0,13716,0
A13378102,202201,207777,0,0,11038,0
A13378103,202201,27052,0,0,1517,0
A13375907,202201,486823,0,0,27486,0
A13375901,202201,189115,0,0,9701,3180
A13310004,202201,307503,0,0,0,4239
A13384403,202201,130415,0,0,0,2879
A13376702,202201,137314,0,0,9628,3517
A13375902,202201,277824,0,116062,12714,6316
A13375908,202201,74699,0,0,5499,0
A10026748,202201,629622,0,0,29211,0
A13372102,202201,214223,0,0,0,0
A13379401,202201,178937,0,0,5211,0
A13372101,202201,84177,0,0,10877,0
A13376405,202201,105863,0,0,0,0
A13381902,202201,62396,0,0,0,0
A13382104,202201,97928,0,0,6414,0
A13382106,202201,120235,0,0,4776,0
A10024503,202201,160521,4104,699,4866,1762
A13383301,202201,67250,0,0,3979,0
A13312101,202201,61551,0,0,3518,0
A13316001,202201,91629,0,0,4692,0
A13302203,202202,112623,0,0,7562,0
A13385705,202202,134804,0,0,8814,0
A13385802,202202,86927,0,0,0,0
A13377301,202202,33033,0,0,2375,0
A13388001,202202,86702,0,0,4451,0
A10026900,202202,169378,0,0,9606,0
A13305005,202202,90743,0,0,6552,0
A13381601,202202,46426,0,0,3120,0
A13305002,202202,81066,0,0,5183,0
A13305007,202202,193078,0,0,0,2940
A13381608,202202,284615,0,0,0,0
A13307202,202202,154349,0,0,10720,0
A13377903,202202,139926,0,0,8288,0
A13307201,202202,57416,0,0,4110,0
A13377703,202202,631599,0,0,37079,0
A13386702,202202,564503,0,0,24295,0
A13307002,202202,150748,0,0,8079,0
A10024464,202202,41851,14445,0,2045,0
A13385202,202202,108939,0,0,0,0
A13308004,202202,183623,0,0,11601,0
A13385303,202202,117519,0,0,6982,4533
A13308005,202202,240013,0,0,0,5449
A13380104,202202,451133,0,0,28019,0
A13309103,202202,249218,0,0,0,0
A13309102,202202,154673,0,0,10089,0
A13309101,202202,49667,0,0,3512,0
A13380303,202202,66009,0,0,3808,0
A13380602,202202,94650,0,0,5412,0
A13378101,202202,87932,0,0,6341,0
A13378102,202202,178826,0,0,10529,0
A13309402,202202,67277,0,0,3851,0
A10026470,202202,184147,0,0,9530,0
A13378103,202202,23414,0,0,1442,0
A13375907,202202,438199,0,0,27960,0
A13375906,202202,101722,0,0,5486,0
A13310004,202202,284116,0,0,0,4198
A13375903,202202,87410,0,0,10406,0
A13375908,202202,65829,0,0,5621,0
A10026748,202202,574166,0,0,26559,0
A13382502,202202,10137,0,0,0,0
A13311101,202202,67706,0,0,0,0
A13379401,202202,159507,0,0,4781,0
A13372101,202202,84878,0,0,0,0
A13392307,202202,179846,0,0,10446,0
A13384303,202202,82387,0,0,4433,0
A13382104,202202,104676,0,0,6390,0
A13382106,202202,117981,0,0,4735,0
A13378001,202202,210408,0,0,8962,0
A13383301,202202,58254,0,0,4160,0
A13382802,202202,55784,0,0,3392,0
A13383702,202202,122249,0,0,6995,0
A10024886,202202,16407,0,0,1895,0
A13373301,202203,306295,0,0,18137,0
A13302204,202203,121819,0,0,7876,0
A13385802,202203,76873,0,0,0,0
A13302206,202203,214660,0,0,14717,0
A10027920,202203,678547,0,0,27497,0
A10026900,202203,182041,0,0,10646,0
A13370801,202203,92202,0,0,6345,0
A13305006,202203,103937,0,0,5636,2315
A13305005,202203,79481,0,0,5398,0
A13381601,202203,41041,0,0,2675,0
A13305003,202203,80542,0,0,5928,0
A13305007,202203,167450,0,0,0,3611
A13381608,202203,315973,0,0,0,0
A13381604,202203,135005,0,0,6620,0
A13307201,202203,60643,0,0,3722,0
A13377703,202203,559097,0,0,39865,0
A13307003,202203,119541,0,0,-233,0
A10024464,202203,37954,10992,0,1959,0
A13385202,202203,95538,0,0,0,0
A13308005,202203,214950,0,0,0,4936
A13309102,202203,162015,0,0,11196,0
A10026418,202203,386889,0,0,22151,0
A10027602,202203,326024,0,0,18340,0
A13380703,202203,295589,0,0,0,0
A13378101,202203,94199,0,0,5689,0
A13380803,202203,241793,0,0,14692,9610
A13378102,202203,190607,0,0,10211,0
A13309404,202203,317634,0,14389,22101,0
A10026470,202203,197186,0,0,8712,0
A13375907,202203,474291,0,0,26633,0
A13375904,202203,47166,0,0,0,0
A13375901,202203,158305,0,0,9072,2962
A13310004,202203,231529,0,0,0,5615
A13384403,202203,80466,0,0,7766,2817
A13375905,202203,55636,0,0,2698,0
A13375903,202203,76825,0,0,0,0
A13375902,202203,284399,0,62904,13145,6049
A13382502,202203,8389,0,0,0,0
A13311101,202203,191461,0,0,5992,0
A13372102,202203,181947,0,0,0,0
A13372101,202203,75270,0,0,10437,0
A13376405,202203,93773,0,0,0,0
A13381902,202203,55423,0,0,0,0
A13382106,202203,97917,0,0,4707,0
A10026988,202203,406519,0,0,8148,0
A10024503,202203,139930,3765,345,4353,1573
A13312303,202203,208086,0,0,12480,0
A13312302,202203,196913,0,0,11118,0
A13312101,202203,52112,0,0,3519,0
A13383702,202203,113134,0,0,7255,0
A13373301,202204,324672,0,0,17266,0
A13302203,202204,105573,0,0,8005,0
A13302204,202204,127128,0,0,7575,0
A13302001,202204,297774,0,0,15195,0
A13377301,202204,31277,0,0,2186,0
A13302206,202204,196423,0,0,14254,0
A10027920,202204,617096,0,0,27717,0
A10026900,202204,165639,0,0,10243,0
A10027432,202204,75614,0,0,4273,0
A13305005,202204,85404,0,0,6547,0
A13381601,202204,43843,0,0,2914,0
A13305003,202204,83526,0,0,5236,0
A13305007,202204,175046,0,0,0,2942
A13381701,202204,64038,0,0,0,0
A13307204,202204,611251,0,0,47912,0
A13377903,202204,129243,0,0,8363,0
A13373101,202204,27503,0,0,1883,0
A13377703,202204,578256,0,0,34844,0
A13375907,202212,473954,0,0,25908,0
A13375906,202212,89662,0,0,5014,0
A13375901,202212,184080,0,0,9032,2441
A13310004,202212,270412,0,0,0,3728
A13375905,202212,60286,0,0,4054,0
A13375902,202212,307733,0,136626,13497,6702
A13375908,202212,75017,0,0,5066,0
A10026748,202212,612456,0,0,27403,0
A13311101,202212,62033,0,0,0,0
A13372102,202212,196322,0,0,0,0
A13384304,202212,85315,0,0,11163,0
A13381902,202212,57242,0,0,0,0
A13382104,202212,90178,0,0,6422,0
A13382802,202212,50865,0,0,3338,0
A13373302,202301,45814,0,0,0,0
A13302204,202301,126205,0,0,7631,0
A13302001,202301,326520,0,0,17442,0
A13377302,202301,72373,0,0,0,0
A13377301,202301,36198,0,0,2183,0
A10027289,202301,839343,0,0,40151,0
A10027432,202301,88319,0,0,4229,0
A13370801,202301,109201,0,0,6393,0
A13305002,202301,79769,0,0,5225,0
A13381701,202301,67123,0,0,0,0
A13307202,202301,149489,0,0,11044,0
A13307201,202301,84517,0,0,3984,0
A13307101,202301,161675,0,0,8422,0
A13377703,202301,617950,0,0,37332,0
A13377901,202301,108270,0,0,5626,0
A13385301,202301,106571,0,0,6953,0
A13308004,202301,178667,0,0,13063,0
A13385303,202301,113082,0,0,7143,0
A13376906,202301,334822,0,0,17847,0
A13308005,202301,259302,0,0,0,5163
A13309102,202301,167484,0,0,10676,0
A10026418,202301,418314,0,0,20909,0
A13380302,202301,274630,0,0,13600,0
A10027602,202301,327984,0,0,18823,0
A13380303,202301,73726,0,0,4340,0
A13380602,202301,94276,0,0,5077,0
A13309301,202301,126504,378,0,5708,0
A13379001,202301,119704,0,0,12625,0
A13309404,202301,344616,0,0,20434,0
A13309402,202301,72892,0,0,4153,0
A13375906,202301,98425,0,0,5035,0
A13375904,202301,54374,0,0,0,0
A13375901,202301,179904,0,0,8879,2832
A13310004,202301,295313,0,0,0,3782
A13384403,202301,126916,0,0,8181,0
A13375905,202301,61980,0,0,4050,0
A13376702,202301,134877,0,0,9299,3548
A13375902,202301,289624,0,126030,11810,6098
A10026748,202301,611563,0,0,27437,0
A13382502,202301,11220,0,0,0,0
A13384301,202301,46639,0,0,5514,0
A13372102,202301,199496,0,0,0,0
A13384303,202301,79676,0,0,4537,0
A13382106,202301,116212,0,0,4632,0
A10026988,202301,489760,0,0,8516,0
A13312303,202301,210822,0,0,12950,0
A13378001,202301,202356,0,0,8599,0
A13383301,202301,64311,0,0,3932,0
A13383003,202301,66878,0,0,0,0
A13383702,202301,125509,0,0,6997,0
A10024886,202301,16090,0,0,0,0
A13373302,202302,39660,0,0,5058,0
A13302204,202302,141039,0,0,8072,0
A13302001,202302,321318,0,0,14897,0
A13377301,202302,30589,0,0,1529,0
A13302206,202302,188937,0,0,12188,0
A13388001,202302,82560,0,0,4531,0
A10027969,202302,74553,0,0,4962,0
A10027289,202302,836929,0,0,40167,0
A10026900,202302,162428,0,0,8978,0
A13370801,202302,101896,0,0,5876,0
A13305006,202302,119391,0,0,5661,0
A13381601,202302,46435,0,0,3038,0
A13381608,202302,308379,0,0,0,0
A13381604,202302,149946,0,0,6930,0
A13381701,202302,64388,0,0,0,0
A13307202,202302,139864,0,0,10342,0
A13307204,202302,602800,0,0,44236,0
A13307201,202302,70990,0,0,3832,0
A13307101,202302,145383,0,0,8515,0
A13386702,202302,547406,0,0,22476,0
A13307001,202302,70711,0,0,0,0
A13307002,202302,146645,0,0,7860,0
A13307003,202302,310183,0,0,13060,0
A10024464,202302,36442,12173,0,1800,0
A13385202,202302,102262,0,0,0,0
A13308005,202302,232857,0,0,0,4683
A13309102,202302,142862,0,0,9455,0
A13309101,202302,46092,0,0,3287,0
A10026418,202302,419280,0,0,18274,0
A13380301,202302,191922,0,0,12829,0
A13380602,202302,92211,0,0,4804,0
A13380703,202302,324390,0,0,0,0
A13309301,202302,108020,357,0,5016,0
A13378101,202302,83956,0,0,6010,0
A13309404,202302,344938,0,0,19729,0
A13309402,202302,61983,0,0,3566,0
A10026470,202302,169823,0,0,9060,0
A13310004,202302,274496,0,0,0,3423
A13384403,202302,152125,0,0,8257,0
A13375905,202302,58877,0,0,2931,0
A13376702,202302,114364,0,0,8247,3099
A13375902,202302,250783,0,80690,10808,5366
A13383801,202302,171540,5305,0,0,0
A13375908,202302,62957,0,0,5129,0
A10026748,202302,530148,0,0,24401,0
A13382502,202302,10823,0,0,0,0
A13384301,202302,39907,0,0,0,0
A13372101,202302,81355,0,0,0,0
A13384304,202302,91137,0,0,10349,0
A13392307,202302,169580,0,0,9449,0
A13384303,202302,78637,0,0,4056,0
A13382104,202302,92903,0,0,6232,0
A13382106,202302,114234,0,0,4449,0
A10024503,202302,151716,3148,479,4500,1592
A13312302,202302,171081,0,0,9383,0
A13378001,202302,170984,0,0,8388,0
A13383003,202302,69296,0,0,0,0
A13312101,202302,70271,0,0,3116,0
A10024886,202302,15736,0,0,1873,0
A13385705,202303,104149,0,0,7258,0
A13385802,202303,70705,0,0,0,0
A13377301,202303,32879,0,0,1883,0
A13388001,202303,69226,0,0,4776,0
A10027920,202303,642518,0,0,26340,0
A13381601,202303,39134,0,0,2687,0
A13305002,202303,65950,0,0,5228,0
A13381604,202303,126917,0,0,5900,0
A13307101,202303,122278,0,0,7518,0
A13307001,202303,60713,0,0,0,0
A13307003,202303,260327,0,0,8489,0
A13377901,202303,94105,0,0,5629,0
A13385301,202303,89942,0,0,6295,0
A10026418,202303,363905,0,0,21594,0
A13380301,202303,163180,0,0,0,0
A13380602,202303,80559,0,0,5465,0
A13380703,202303,277075,0,0,0,0
A13309301,202303,114017,264,0,5622,0
A13379001,202303,103816,0,0,11894,0
A13309404,202303,293543,0,0,18246,0
A13375901,202303,143096,0,0,8524,2740
A13376702,202303,121999,0,0,7609,3162
A13375903,202303,69691,0,0,0,0
A13383801,202303,145973,5579,0,0,0
A13384301,202303,42953,0,0,5392,0
A13372102,202303,168749,0,0,0,0
A13379401,202303,158211,0,0,4910,0
A13392307,202303,144878,0,0,8818,0
A13384303,202303,67976,0,0,4700,0
A13382106,202303,92704,0,0,4023,0
A13312303,202303,193061,0,0,11730,0
A13383003,202303,58172,0,0,0,0
A13382802,202303,45932,0,0,3224,0
A13312101,202303,49976,0,0,3116,0
A13383702,202303,105025,0,0,5770,0
A13302204,202304,115890,0,0,7998,0
A13302001,202304,277974,0,0,15315,0
A13305007,202304,157396,0,0,0,3779
A13309404,202304,308766,0,0,20458,0
A13375905,202304,54083,0,0,3633,0
A13376702,202304,116500,0,0,9010,3347
A13372102,202304,181764,0,0,0,0
A10024886,202304,15256,0,0,1836,0
A13377301,202101,39526,0,0,2105,0
A13302206,202101,235490,0,0,14943,0
A13388001,202101,93588,0,0,5820,0
A10027969,202101,81441,0,0,5362,0
A10027920,202101,732213,0,0,28463,0
A10027289,202101,875457,0,0,42375,0
A10026900,202101,187699,0,0,11065,0
A13305006,202101,122358,0,0,5769,2625
A13381601,202101,50282,0,0,3053,0
A13305003,202101,114115,0,0,5769,0
A13385303,202102,120313,0,0,8003,0
A13376906,202102,351409,0,0,21472,0
A13308005,202102,240723,0,0,0,5840
A13380104,202102,442094,0,0,29697,0
A13309103,202102,254168,0,0,0,0
A13309101,202102,44855,0,0,3467,0
A10026418,202102,433618,0,0,19487,0
A13380302,202102,280902,0,0,13596,0
A13380301,202102,199479,0,0,13938,0
A10027602,202102,297905,0,0,20357,0
A13380303,202102,67170,0,0,4438,0
A13380703,202102,361951,0,0,0,0
A13309301,202102,112095,500,0,5377,0
A13378101,202102,90788,0,0,6433,0
A13378102,202102,176454,0,0,10756,0
A13383801,202103,155217,6677,0,0,0
A13375908,202103,68703,0,0,5068,0
A13382502,202103,6470,0,0,0,0
A13384301,202103,43874,0,0,5497,0
A13372102,202103,176732,0,0,0,0
A13379401,202103,156325,0,0,5323,0
A13392307,202103,156576,0,0,9918,0
A13381902,202103,54255,0,0,0,0
A13382104,202103,86022,0,0,6891,0
A13382106,202103,89773,0,0,4559,0
A13312303,202103,206667,0,0,12938,0
A13383003,202103,61579,0,0,0,0
A13382802,202103,48663,0,0,3507,0
A13383702,202103,108792,0,0,6817,0
A13373302,202104,42652,0,0,5721,0
A13381701,202105,61686,0,0,0,0
A13307202,202105,150449,0,0,12090,0
A13307204,202105,644561,0,0,50347,0
A13377903,202105,129410,0,0,8938,0
A13307201,202105,76446,0,0,4047,0
A13307101,202105,159969,0,0,9011,0
A13377703,202105,532692,0,0,36287,0
A13307002,202105,123921,0,0,9954,0
A13377901,202105,99022,0,0,6455,0
A10026207,202105,279230,0,0,13817,0
A13385301,202105,91672,0,0,7226,0
A13308004,202105,169750,0,0,13154,0
A13385303,202105,104455,0,0,7561,0
A13380602,202106,83054,0,0,5520,0
A13309301,202106,107985,23,0,5929,0
A13379001,202106,115334,0,0,0,0
A13380803,202106,246622,0,0,14826,0
A13309404,202106,310044,0,0,23957,0
A13378103,202106,24822,0,0,1555,0
A13375907,202106,502649,0,0,28294,0
A13375904,202106,54243,0,0,0,0
A13375901,202106,155165,0,0,9433,2252
A13376702,202106,137983,0,0,9800,2739
A13375903,202106,72203,0,0,11136,0
A13375902,202106,309714,0,0,15647,4016
A13383801,202107,179683,8399,0,0,0
A13311101,202107,70327,0,0,6995,0
A13372102,202107,260589,0,0,0,0
A13379401,202107,377015,0,0,5556,0
A13384304,202107,120428,0,0,0,0
A13312303,202107,338220,0,0,14257,0
A13312302,202107,314850,0,0,12141,0
A13312101,202107,65116,0,0,3716,0
A10024886,202107,29713,0,0,0,0
A13373302,202108,55257,0,0,6177,0
A13373301,202108,640116,0,0,18982,0
A13302203,202108,141810,0,0,9117,0
A13302204,202108,209538,0,0,8803,0
A13305003,202109,104534,0,0,6584,0
A13381608,202109,408158,0,0,0,0
A13381701,202109,69255,0,0,0,0
A13307202,202109,154007,0,0,12146,0
A13307204,202109,654091,0,0,49272,0
A13307101,202109,165756,0,0,9854,0
A13373101,202109,32315,0,0,0,0
A13377703,202109,694492,0,0,38735,0
A13386702,202109,562961,0,0,27161,0
A13307001,202109,78417,0,0,0,0
A13307003,202109,353169,0,0,10838,0
A13377901,202109,130534,0,0,5904,0
A13385301,202109,111114,0,0,7683,0
A13385303,202109,115989,0,0,8226,0
A13376906,202109,407690,0,0,23244,0
A13309101,202109,51484,0,0,3623,0
A13380301,202109,218035,0,0,0,0
A10027602,202109,320246,0,0,21533,0
A13380602,202109,103862,0,0,5863,0
A13383801,202110,165336,6765,0,0,0
A13375908,202110,68417,0,0,5583,0
A13311101,202110,60062,0,0,0,0
A13384301,202110,45718,0,0,0,0
A13372102,202110,179414,0,0,0,0
A13372101,202110,76070,0,0,0,0
A13384304,202110,83123,0,0,12070,0
A13392307,202110,167383,0,0,10947,0
A13384303,202110,76461,0,0,5074,0
A13312303,202110,201398,0,0,14226,0
A13312302,202110,188230,0,0,11196,0
A13378001,202110,215776,0,0,9088,0
A13383301,202110,57949,0,0,4146,0
A13383003,202110,62034,0,0,0,0
A13382802,202110,49881,0,0,3609,0
A13316001,202111,81662,0,0,4781,0
A13373302,202112,45361,0,0,5793,0
A13373301,202112,320532,0,0,18498,0
A13302204,202112,122914,0,0,7810,0
A13385705,202112,156727,0,0,7757,0
A13377302,202112,72061,0,0,0,0
A13388001,202112,77322,0,0,5060,0
A10027920,202112,693298,0,0,27144,0
A10027289,202112,774265,0,0,40076,0
A10026900,202112,183163,0,0,11062,0
A13370801,202112,94893,0,0,6265,0
A13305005,202112,85230,0,0,6318,0
A13305003,202112,82143,0,0,5768,0
