,kaptCode,Date,electC,electComb
0,A14019001,202201.0,3385.575221238938,27233.141592920354
0,A14019001,202202.0,3163.451327433628,25310.088495575223
0,A14019001,202203.0,591.4159292035398,18390.442477876106
0,A14019001,202204.0,865.5309734513274,20751.681415929204
0,A14019001,202205.0,694.5132743362832,18559.911504424777
0,A14019001,202206.0,585.2212389380531,19449.734513274336
0,A14019001,202207.0,419.7345132743363,30009.33628318584
0,A14019001,202208.0,847.8761061946902,33298.58407079646
0,A14019001,202209.0,1753.716814159292,26125.66371681416
0,A14019001,202210.0,763.6725663716815,21622.433628318584
0,A14019001,202211.0,1051.1061946902655,23724.203539823007
0,A14019001,202212.0,3094.026548672566,27357.34513274336
1,A14070302,202201.0,46042.5939177102,112294.59749552773
1,A14070302,202202.0,45947.441860465115,112221.16279069768
1,A14070302,202203.0,36755.38461538462,92759.28443649373
1,A14070302,202204.0,36627.71019677996,97791.27012522361
1,A14070302,202205.0,34402.772808586764,91813.1663685152
1,A14070302,202206.0,38334.060822898035,107480.26833631485
1,A14070302,202207.0,37168.604651162794,176718.13953488372
1,A14070302,202208.0,17608.08586762075,223229.8747763864
1,A14070302,202209.0,35879.62432915921,144649.19499105547
1,A14070302,202210.0,35457.99642218247,107288.46153846153
1,A14070302,202211.0,34614.59749552773,98623.8282647585
1,A14070302,202212.0,38053.810375670844,102875.24150268336
3,A14006001,202201.0,10387.210227272728,59781.52840909091
3,A14006001,202202.0,13111.53409090909,57271.306818181816
3,A14006001,202203.0,4745.681818181818,55423.295454545456
3,A14006001,202204.0,4864.363636363636,52656.75
3,A14006001,202205.0,8297.068181818182,48507.693181818184
3,A14006001,202206.0,4037.556818181818,48397.84090909091
3,A14006001,202207.0,6838.676136363636,54959.8125
3,A14006001,202208.0,12970.823863636364,81194.23295454546
3,A14006001,202209.0,3447.9602272727275,82409.32386363637
3,A14006001,202210.0,3322.9602272727275,53013.30113636364
3,A14006001,202211.0,8489.52840909091,55531.857954545456
3,A14006001,202212.0,9259.238636363636,55347.47727272727
4,A14004001,202201.0,4395.778546712802,37252.560553633215
4,A14004001,202202.0,3348.0207612456747,36795.21799307958
4,A14004001,202203.0,2900.9480968858134,29758.352941176472
4,A14004001,202204.0,3796.6470588235293,33016.82006920415
4,A14004001,202205.0,3421.280276816609,30287.370242214532
4,A14004001,202206.0,3627.81660899654,34266.01730103806
4,A14004001,202207.0,-268.0311418685121,44509.99653979239
4,A14004001,202208.0,-1477.107266435986,48946.28373702422
4,A14004001,202209.0,2908.989619377163,36965.044982698964
4,A14004001,202210.0,4132.595155709342,34552.31833910035
4,A14004001,202211.0,4334.36678200692,36926.99653979239
4,A14004001,202212.0,5032.557093425606,40770.41176470588
5,A14004002,202201.0,10589.952813067152,49896.18693284936
5,A14004002,202202.0,10507.315789473685,48823.30490018149
5,A14004002,202203.0,8599.055353901997,39886.96823956443
5,A14004002,202204.0,9163.735934664246,43653.00998185118
5,A14004002,202205.0,8480.275862068966,39418.3611615245
5,A14004002,202206.0,8752.509074410164,43676.556261343016
5,A14004002,202207.0,8327.298548094373,59880.82849364791
5,A14004002,202208.0,12970.766787658802,73197.40925589837
5,A14004002,202209.0,8372.790381125227,46239.8502722323
5,A14004002,202210.0,9257.251361161525,44444.32032667877
5,A14004002,202211.0,10182.125226860255,48362.27041742287
5,A14004002,202212.0,11624.463702359346,52338.293103448275
6,A14076401,202201.0,5381.900826446281,24754.35261707989
6,A14076401,202202.0,1380.1928374655647,20020.661157024795
6,A14076401,202203.0,4580.964187327823,21262.83746556474
6,A14076401,202204.0,2384.65564738292,18270.440771349862
6,A14076401,202205.0,960.4132231404959,17367.438016528926
6,A14076401,202206.0,1752.534435261708,15454.26997245179
6,A14076401,202207.0,3782.5068870523414,20799.283746556473
6,A14076401,202208.0,720.8539944903581,22338.45730027548
6,A14076401,202209.0,-933.9669421487604,19470.275482093664
6,A14076401,202210.0,4839.173553719008,21344.132231404958
6,A14076401,202211.0,4794.35261707989,21955.289256198346
6,A14076401,202212.0,7886.749311294766,29495.206611570247
7,A14005001,202201.0,46381.94117647059,162891.88235294117
7,A14005001,202202.0,46112.17647058824,157874.58823529413
7,A14005001,202203.0,31879.41176470588,123877.41176470589
7,A14005001,202204.0,31679.941176470587,135666.9411764706
7,A14005001,202205.0,30460.235294117647,130136.70588235294
7,A14005001,202206.0,39080.117647058825,158165.64705882352
7,A14005001,202207.0,41543.0,258313.0588235294
7,A14005001,202208.0,45361.82352941176,331019.5882352941
7,A14005001,202209.0,35349.05882352941,170012.35294117648
7,A14005001,202210.0,32299.70588235294,143107.88235294117
7,A14005001,202211.0,44682.58823529412,155302.70588235295
7,A14005001,202212.0,56450.76470588235,168187.58823529413
9,A14085002,202201.0,16722.653429602888,58728.592057761736
9,A14085002,202202.0,14428.26714801444,51720.07220216606
9,A14085002,202203.0,10812.707581227436,43425.902527075814
9,A14085002,202204.0,9198.158844765343,42086.08303249098
9,A14085002,202205.0,5385.992779783393,35392.129963898915
9,A14085002,202206.0,6315.306859205776,36070.7761732852
9,A14085002,202207.0,6445.28880866426,50469.38628158845
9,A14085002,202208.0,7958.6642599277975,67089.1155234657
9,A14085002,202209.0,2404.1516245487364,45216.48014440433
9,A14085002,202210.0,5804.657039711191,39539.584837545124
9,A14085002,202211.0,9311.462093862816,43761.11913357401
9,A14085002,202212.0,7898.050541516245,44625.1083032491
10,A14085101,202201.0,5610.8,44717.2
10,A14085101,202202.0,6095.966666666666,43649.46666666667
10,A14085101,202203.0,6422.266666666666,37101.96666666667
10,A14085101,202204.0,6500.666666666667,38874.76666666667
10,A14085101,202205.0,6696.233333333334,35822.86666666667
10,A14085101,202206.0,6494.266666666666,39303.566666666666
10,A14085101,202207.0,2692.9666666666667,51849.1
10,A14085101,202208.0,415.03333333333336,58047.86666666667
10,A14085101,202209.0,4449.1,47388.166666666664
10,A14085101,202210.0,7849.466666666666,43880.13333333333
10,A14085101,202211.0,8288.866666666667,44293.76666666667
10,A14085101,202212.0,8331.733333333334,46161.73333333333
11,A14074101,202201.0,78451.14006514658,78451.14006514658
11,A14074101,202202.0,25656.84039087948,77608.24104234528
11,A14074101,202203.0,21312.73615635179,64326.87296416938
11,A14074101,202204.0,22290.228013029315,69185.14657980455
11,A14074101,202205.0,14577.71986970684,56128.631921824104
11,A14074101,202206.0,20293.192182410425,64633.68078175896
11,A14074101,202207.0,27535.86319218241,89922.21498371336
11,A14074101,202208.0,23611.791530944625,113940.84690553746
11,A14074101,202209.0,25866.123778501627,86773.48534201954
11,A14074101,202210.0,23828.01302931596,72151.20521172638
11,A14074101,202211.0,24408.045602605864,71993.81107491857
11,A14074101,202212.0,24462.99674267101,73636.90553745929
12,A10025533,202201.0,21383.94351464435,66387.70920502092
12,A10025533,202202.0,17191.064853556487,65804.4330543933
12,A10025533,202203.0,8310.717573221757,48092.705020920504
12,A10025533,202204.0,5637.569037656904,49014.97489539749
12,A10025533,202205.0,5880.970711297071,45111.55648535565
12,A10025533,202206.0,5581.278242677824,49859.29079497908
12,A10025533,202207.0,7700.481171548117,85866.67364016737
12,A10025533,202208.0,8425.76150627615,100795.25941422595
12,A10025533,202209.0,8408.428870292886,66294.47489539749
12,A10025533,202210.0,7841.661087866109,51802.26778242678
12,A10025533,202211.0,7816.742677824268,54839.88075313807
12,A10025533,202212.0,11473.179916317991,60317.426778242676
14,A10025898,202201.0,39070.502512562816,88695.07537688442
14,A10025898,202202.0,45023.065326633165,93826.83417085427
14,A10025898,202203.0,34116.23115577889,75721.95979899497
14,A10025898,202204.0,24271.155778894474,71094.57286432161
14,A10025898,202205.0,11637.386934673366,52876.53266331658
14,A10025898,202206.0,11019.944723618091,57707.53266331658
14,A10025898,202207.0,23098.46231155779,102677.1055276382
14,A10025898,202208.0,23442.105527638192,121669.39195979899
14,A10025898,202209.0,22454.979899497488,89079.75376884422
14,A10025898,202210.0,19503.40703517588,72033.55778894473
14,A10025898,202211.0,13972.356783919598,64108.738693467334
14,A10025898,202212.0,22459.391959798995,72798.68844221106
15,A14007002,202201.0,13275.72290809328,48809.96844993141
15,A14007002,202202.0,11421.486968449932,42496.98765432099
15,A14007002,202203.0,10617.002743484225,44620.18518518518
15,A14007002,202204.0,8792.595336076818,41239.44718792867
15,A14007002,202205.0,7380.063786008231,41393.945816186555
15,A14007002,202206.0,9832.080932784636,44978.76817558299
15,A14007002,202207.0,19577.42935528121,68789.57613168724
15,A14007002,202208.0,8197.70987654321,57853.978737997255
15,A14007002,202209.0,8605.56035665295,44404.16803840878
15,A14007002,202210.0,14748.347050754459,47188.477366255145
15,A14007002,202211.0,5085.395747599451,47425.00480109739
15,A14007002,202212.0,12895.776406035666,55318.79423868313
16,A14007001,202201.0,4632.209737827716,21418.464419475655
16,A14007001,202202.0,-482.67790262172286,17056.029962546818
16,A14007001,202203.0,4600.6741573033705,19182.752808988764
16,A14007001,202204.0,1241.9288389513108,17073.12734082397
16,A14007001,202205.0,2312.50936329588,17310.524344569287
16,A14007001,202206.0,1283.4831460674156,16687.078651685395
16,A14007001,202207.0,6776.086142322098,22476.87265917603
16,A14007001,202208.0,1109.5505617977528,22685.786516853932
16,A14007001,202209.0,-2094.9812734082398,20164.681647940073
16,A14007001,202210.0,3719.0262172284642,21139.41947565543
16,A14007001,202211.0,3748.9700374531835,21302.415730337078
16,A14007001,202212.0,5273.70786516854,26190.187265917604
17,A14083101,202201.0,18002.810256410256,72431.32307692307
17,A14083101,202202.0,18594.220512820513,72092.78461538462
17,A14083101,202203.0,14923.148717948718,59248.32820512821
17,A14083101,202204.0,14369.692307692309,62149.07692307692
17,A14083101,202205.0,14223.08717948718,56981.34358974359
17,A14083101,202206.0,16430.4358974359,63127.666666666664
17,A14083101,202207.0,19708.82564102564,91911.03076923077
17,A14083101,202208.0,20198.6358974359,108831.81538461539
17,A14083101,202209.0,22584.615384615383,84092.15384615384
17,A14083101,202210.0,8853.815384615385,58667.40512820513
17,A14083101,202211.0,17251.85641025641,67502.88205128205
17,A14083101,202212.0,20767.133333333335,71939.28717948718
18,A14009001,202201.0,8914.475201845444,62624.648212226064
18,A14009001,202202.0,8848.904267589389,61939.169550173014
18,A14009001,202203.0,8689.734717416379,53648.938869665515
18,A14009001,202204.0,8877.104959630911,58845.66320645905
18,A14009001,202205.0,25433.429065743945,71444.49019607843
18,A14009001,202206.0,26953.349480968856,77396.83275663207
18,A14009001,202207.0,35348.85928489043,115207.20991926182
18,A14009001,202208.0,29515.384083044984,127803.49250288351
18,A14009001,202209.0,33342.4429065744,100027.67935409458
18,A14009001,202210.0,37404.154555940026,91081.99769319492
18,A14009001,202211.0,25598.374855824684,78239.75893886967
18,A14009001,202212.0,21903.26643598616,73275.723183391
19,A10024333,202201.0,8950.84438305709,27624.74861878453
19,A10024333,202202.0,14622.843462246778,31613.165745856353
19,A10024333,202203.0,9609.419889502762,9609.419889502762
19,A10024333,202204.0,9756.960405156538,26276.905156537752
19,A10024333,202205.0,17364.116022099446,34728.23204419889
19,A10024333,202206.0,30188.729281767955,51530.37753222836
19,A10024333,202207.0,33876.758747697975,67753.51749539595
19,A10024333,202208.0,37089.20810313075,74178.4162062615
19,A10024333,202209.0,25846.47329650092,51692.94659300184
19,A10024333,202210.0,22266.261510128912,44532.523020257824
19,A10024333,202211.0,21478.01104972376,42956.02209944752
19,A10024333,202212.0,22288.489871086556,44576.97974217311
22,A10024691,202201.0,52338.730701754386,115731.21315789473
22,A10024691,202202.0,47405.23596491228,95679.22719298245
22,A10024691,202203.0,30633.865789473683,88480.99736842106
22,A10024691,202204.0,27781.265789473684,81002.45877192983
22,A10024691,202205.0,27433.65,84695.1149122807
22,A10024691,202206.0,41468.50614035088,115717.14649122806
22,A10024691,202207.0,52619.018421052635,183953.73771929825
22,A10024691,202208.0,54030.99385964912,175058.5640350877
22,A10024691,202209.0,34883.87543859649,101933.29649122807
22,A10024691,202210.0,36054.86929824561,98028.87807017544
22,A10024691,202211.0,45969.012280701754,104464.28421052631
22,A10024691,202212.0,61921.4149122807,126140.99385964913
23,A14072701,202201.0,9024.268172888016,47450.95776031434
23,A14072701,202202.0,9306.38506876228,46767.77013752456
23,A14072701,202203.0,7943.1188605108055,40097.323182711196
23,A14072701,202204.0,9654.317288801572,46387.77996070727
23,A14072701,202205.0,9330.98231827112,42920.11296660118
23,A14072701,202206.0,7585.800589390963,46790.44695481336
23,A14072701,202207.0,6714.896856581532,71551.83202357564
23,A14072701,202208.0,5241.768172888016,83114.7003929273
23,A14072701,202209.0,6087.224950884087,48400.03929273084
23,A14072701,202210.0,9591.277013752457,47452.573673870334
23,A14072701,202211.0,11498.565815324166,50861.2278978389
23,A14072701,202212.0,12138.80648330059,51137.966601178785
24,A14003002,202201.0,67265.44,67265.44
24,A14003002,202202.0,59856.32,59856.32
24,A14003002,202203.0,40424.56,40424.56
24,A14003002,202204.0,40541.96,40541.96
24,A14003002,202205.0,36765.52,36765.52
24,A14003002,202206.0,41235.72,41235.72
24,A14003002,202207.0,62361.632,62361.632
24,A14003002,202208.0,80303.84,80303.84
24,A14003002,202209.0,43573.36,43573.36
24,A14003002,202210.0,41106.48,41106.48
24,A14003002,202211.0,47976.4,47976.4
24,A14003002,202212.0,70152.72,70152.72
25,A14003003,202201.0,41948.84920634921,87427.77777777778
25,A14003003,202202.0,38328.13492063492,80779.3253968254
25,A14003003,202203.0,20993.174603174604,54501.19047619047
25,A14003003,202204.0,15693.214285714286,52436.74603174603
25,A14003003,202205.0,11975.952380952382,44657.26190476191
25,A14003003,202206.0,12041.507936507936,49474.40476190476
25,A14003003,202207.0,15871.547619047618,77155.43650793651
25,A14003003,202208.0,15657.261904761905,89412.06349206349
25,A14003003,202209.0,13032.460317460318,53767.65873015873
25,A14003003,202210.0,13686.904761904761,50178.21428571428
25,A14003003,202211.0,16955.210317460318,58020.369047619046
25,A14003003,202212.0,33952.519841269845,88621.88492063493
27,A14003104,202201.0,42768.75,101042.47950819672
27,A14003104,202202.0,22148.655737704918,85757.75409836066
27,A14003104,202203.0,28483.55737704918,96754.90983606558
27,A14003104,202204.0,26556.639344262294,90951.22950819672
27,A14003104,202205.0,32663.168032786885,94540.91393442624
27,A14003104,202206.0,19105.47131147541,106247.60245901639
27,A14003104,202207.0,19269.90163934426,170731.74590163934
27,A14003104,202208.0,20259.946721311477,159524.94672131148
27,A14003104,202209.0,30121.27868852459,105548.12295081967
27,A14003104,202210.0,29280.147540983606,101892.64754098361
27,A14003104,202211.0,33660.475409836065,99108.34426229508
27,A14003104,202212.0,35001.41393442623,111534.11885245901
28,A14003006,202201.0,22152.480961923848,62036.208416833666
28,A14003006,202202.0,21700.260521042084,61944.609218436875
28,A14003006,202203.0,17311.635270541083,49932.517034068136
28,A14003006,202204.0,16202.01002004008,50476.97995991984
28,A14003006,202205.0,15382.627254509018,49352.44689378757
