,kaptCode,Date,electC,electComb
28,A14003006,202206.0,17960.132264529057,54127.52705410821
28,A14003006,202207.0,20255.73146292585,72895.75150300602
28,A14003006,202208.0,21107.687374749497,83913.01803607214
28,A14003006,202209.0,18835.29258517034,64227.21643286573
28,A14003006,202210.0,16612.507014028055,57946.87575150301
28,A14003006,202211.0,22832.84769539078,57936.374749498995
28,A14003006,202212.0,21407.955911823647,63266.13226452906
29,A14003008,202201.0,42986.74393939394,85157.2893939394
29,A14003008,202202.0,52664.38787878788,104447.94848484849
29,A14003008,202203.0,46813.78787878788,92793.68181818182
29,A14003008,202204.0,37349.76212121212,74100.56515151515
29,A14003008,202205.0,41114.78484848485,81590.37575757576
29,A14003008,202206.0,37516.65,74414.78636363636
29,A14003008,202207.0,28077.804545454546,69963.72878787879
29,A14003008,202208.0,77355.54696969697,153263.66818181818
29,A14003008,202209.0,96279.64393939394,191091.6590909091
29,A14003008,202210.0,49554.51666666667,98271.4106060606
29,A14003008,202211.0,42430.44090909091,84225.06212121212
29,A14003008,202212.0,30767.331818181818,74226.81666666667
30,A14003004,202201.0,29253.660194174758,77338.12621359223
30,A14003004,202202.0,25621.77346278317,67740.02588996764
30,A14003004,202203.0,19513.88996763754,69112.7572815534
30,A14003004,202204.0,21389.637540453074,63115.88349514563
30,A14003004,202205.0,19640.944983818772,66073.17799352751
30,A14003004,202206.0,23973.66343042071,81881.07443365696
30,A14003004,202207.0,30615.35922330097,131192.38187702265
30,A14003004,202208.0,15363.129449838189,130515.84789644013
30,A14003004,202209.0,16776.258899676377,75538.6213592233
30,A14003004,202210.0,23876.796116504855,72881.61812297735
30,A14003004,202211.0,29933.796116504855,79162.33980582525
30,A14003004,202212.0,34410.53074433657,86406.32362459548
31,A14085501,202201.0,20281.5503875969,50255.0
31,A14085501,202202.0,20776.802325581397,50715.58139534884
31,A14085501,202203.0,17328.158914728683,43158.58527131783
31,A14085501,202204.0,16750.523255813954,46454.88372093023
31,A14085501,202205.0,15833.91472868217,42780.01937984496
31,A14085501,202206.0,13554.321705426357,43215.36821705427
31,A14085501,202207.0,9305.15503875969,53484.59302325582
31,A14085501,202208.0,13660.562015503876,65845.62015503876
31,A14085501,202209.0,7919.612403100775,48308.00387596899
31,A14085501,202210.0,14213.972868217053,46482.71317829457
31,A14085501,202211.0,18442.03488372093,50787.30620155039
31,A14085501,202212.0,20578.856589147286,52708.48837209302
32,A14090902,202201.0,1892.0971786833857,40576.25078369906
32,A14090902,202202.0,1839.2758620689656,39924.87147335423
32,A14090902,202203.0,1648.0,32370.03761755486
32,A14090902,202204.0,1787.6457680250783,37119.90282131662
32,A14090902,202205.0,1832.6614420062697,36440.42006269593
32,A14090902,202206.0,1919.4670846394984,37562.64890282132
32,A14090902,202207.0,2081.8495297805644,57392.11598746081
32,A14090902,202208.0,2145.7084639498435,73807.40125391849
32,A14090902,202209.0,1999.3824451410658,50095.77742946708
32,A14090902,202210.0,1895.937304075235,39950.23197492163
32,A14090902,202211.0,2128.9811912225705,39814.42006269593
32,A14090902,202212.0,2224.310344827586,40390.0
33,A14003007,202201.0,27923.272865853658,117130.54420731707
33,A14003007,202202.0,38544.634146341465,129572.98780487805
33,A14003007,202203.0,21081.376524390245,98189.22713414633
33,A14003007,202204.0,20747.032012195123,110398.83079268293
33,A14003007,202205.0,16927.032012195123,104437.6875
33,A14003007,202206.0,20175.475609756097,132104.82012195123
33,A14003007,202207.0,27028.64024390244,211198.625
33,A14003007,202208.0,22038.219512195123,264768.89024390245
33,A14003007,202209.0,12944.213414634147,132890.53963414635
33,A14003007,202210.0,17046.821646341465,105821.68445121951
33,A14003007,202211.0,20332.493902439026,113510.74085365854
33,A14003007,202212.0,25890.897865853658,120689.83079268293
34,A14003101,202201.0,32864.21875,106146.66666666667
34,A14003101,202202.0,32276.614583333332,101891.09375
34,A14003101,202203.0,21798.4375,77109.53125
34,A14003101,202204.0,16025.15625,77723.07291666667
34,A14003101,202205.0,11213.385416666666,67103.4375
34,A14003101,202206.0,11719.895833333334,83116.40625
34,A14003101,202207.0,11662.1875,140334.58333333334
34,A14003101,202208.0,13037.864583333334,167194.375
34,A14003101,202209.0,9918.229166666666,87363.22916666667
34,A14003101,202210.0,14089.53125,75490.57291666667
34,A14003101,202211.0,22250.989583333332,87143.75
34,A14003101,202212.0,32528.229166666668,104930.83333333333
35,A14003001,202201.0,24863.539094650205,57611.44032921811
35,A14003001,202202.0,24188.600823045268,56917.57201646091
35,A14003001,202203.0,14963.045267489711,43590.28806584362
35,A14003001,202204.0,14115.9670781893,46713.168724279836
35,A14003001,202205.0,12383.004115226337,43358.88888888889
35,A14003001,202206.0,14695.390946502057,52797.366255144036
35,A14003001,202207.0,16814.197530864196,75504.03292181069
35,A14003001,202208.0,17353.086419753086,85325.30864197531
35,A14003001,202209.0,13368.230452674898,54335.84362139917
35,A14003001,202210.0,14419.835390946502,48552.22222222222
35,A14003001,202211.0,21175.720164609054,55750.65843621399
35,A14003001,202212.0,24981.19341563786,59857.654320987655
36,A14003105,202201.0,21270.863309352517,67060.14388489208
36,A14003105,202202.0,19410.671462829738,63038.35731414868
36,A14003105,202203.0,12715.25179856115,49591.18705035971
36,A14003105,202204.0,14239.040767386092,55291.402877697845
36,A14003105,202205.0,13832.398081534771,51153.83693045563
36,A14003105,202206.0,12271.019184652278,54153.18944844125
36,A14003105,202207.0,13629.592326139089,85612.08633093526
36,A14003105,202208.0,8556.414868105516,94136.27098321343
36,A14003105,202209.0,9782.937649880096,56717.97362110312
36,A14003105,202210.0,16221.366906474821,56883.32134292566
36,A14003105,202211.0,16533.84892086331,60977.68585131894
36,A14003105,202212.0,18017.853717026377,63275.287769784176
37,A14003106,202201.0,5130.655344655344,49923.15284715284
37,A14003106,202202.0,6675.882117882118,49012.57542457542
37,A14003106,202203.0,6862.87012987013,41289.943056943055
37,A14003106,202204.0,7574.718281718282,46144.74825174825
37,A14003106,202205.0,5574.082917082917,42269.66733266733
37,A14003106,202206.0,4250.463536463537,46424.97902097902
37,A14003106,202207.0,3256.295704295704,71500.62137862138
37,A14003106,202208.0,-760.6413586413587,84651.86013986015
37,A14003106,202209.0,2421.344655344655,48243.48551448552
37,A14003106,202210.0,6404.050949050949,47275.90909090909
37,A14003106,202211.0,9809.104895104894,51449.954045954044
37,A14003106,202212.0,9526.749250749252,53414.26173826174
38,A14072901,202201.0,50530.35294117647,81243.08823529411
38,A14072901,202202.0,50880.08823529412,83036.88235294117
38,A14072901,202203.0,42139.91176470588,68760.85294117648
38,A14072901,202204.0,42030.08823529412,69771.08823529411
38,A14072901,202205.0,38798.82352941176,63888.44117647059
38,A14072901,202206.0,42519.205882352944,71253.94117647059
38,A14072901,202207.0,55848.382352941175,98151.91176470589
38,A14072901,202208.0,63401.794117647056,113551.58823529411
38,A14072901,202209.0,48524.5,85743.76470588235
38,A14072901,202210.0,43045.85294117647,74384.38235294117
38,A14072901,202211.0,49162.5,80347.26470588235
38,A14072901,202212.0,53552.382352941175,85690.91176470589
40,A10027908,202201.0,61040.79347826087,164868.22826086957
40,A10027908,202202.0,55259.49347826087,156156.42826086958
40,A10027908,202203.0,31974.752173913042,113849.88260869565
40,A10027908,202204.0,32378.58043478261,123653.73260869565
40,A10027908,202205.0,30172.18913043478,120897.16739130435
40,A10027908,202206.0,43134.98695652174,161198.13913043478
40,A10027908,202207.0,64800.85,272478.50217391306
40,A10027908,202208.0,72445.17173913044,340357.4543478261
40,A10027908,202209.0,47556.03695652174,180052.90652173912
40,A10027908,202210.0,37186.139130434785,136908.85652173913
40,A10027908,202211.0,45405.4,142546.05217391305
40,A10027908,202212.0,59141.315217391304,161361.9239130435
41,A14072702,202201.0,11772.007194244605,50781.707434052754
41,A14072702,202202.0,12428.866906474821,50213.92685851319
41,A14072702,202203.0,7758.443645083933,39818.671462829734
41,A14072702,202204.0,5482.77098321343,41263.50239808153
41,A14072702,202205.0,3758.6846522781775,37150.65107913669
41,A14072702,202206.0,3114.827338129496,41081.21822541967
41,A14072702,202207.0,-3991.6846522781775,58885.965227817745
41,A14072702,202208.0,-3725.3021582733813,72745.70503597123
41,A14072702,202209.0,1489.074340527578,42801.23261390888
41,A14072702,202210.0,5673.044364508393,42648.73980815348
41,A14072702,202211.0,7650.117505995204,47018.318944844126
41,A14072702,202212.0,13015.707434052758,53082.410071942446
43,A14086001,202201.0,36295.1955017301,81119.76297577855
43,A14086001,202202.0,26547.354671280278,65940.5553633218
43,A14086001,202203.0,25651.505190311418,64034.04844290658
43,A14086001,202204.0,21118.235294117647,56949.96539792387
43,A14086001,202205.0,19219.916955017303,54842.9446366782
43,A14086001,202206.0,9461.723183391003,49819.94117647059
43,A14086001,202207.0,4922.809688581315,72389.62629757785
43,A14086001,202208.0,7508.262975778547,72686.20415224913
43,A14086001,202209.0,16218.913494809689,56718.98269896194
43,A14086001,202210.0,28349.72491349481,67732.6141868512
43,A14086001,202211.0,24951.70588235294,65402.41522491349
43,A14086001,202212.0,34321.24740484429,83935.5553633218
44,A14086101,202201.0,19521.935,75145.135
44,A14086101,202202.0,19206.9025,71840.1525
44,A14086101,202203.0,14987.415,54167.19
44,A14086101,202204.0,11678.51,50461.16
44,A14086101,202205.0,9775.9375,43992.7875
44,A14086101,202206.0,9558.535,47019.035
44,A14086101,202207.0,12373.805,70946.78
44,A14086101,202208.0,12549.075,84473.4
44,A14086101,202209.0,9909.3125,61893.9875
44,A14086101,202210.0,9821.295,51239.57
44,A14086101,202211.0,15598.9225,57489.3225
44,A14086101,202212.0,20256.9875,66226.5375
46,A14077902,202201.0,43298.83666666667,269048.10333333333
46,A14077902,202202.0,43353.416666666664,261216.33333333334
46,A14077902,202203.0,28861.013333333332,194424.43
46,A14077902,202204.0,30548.763333333332,206606.29666666666
46,A14077902,202205.0,33795.191666666666,203550.54166666666
46,A14077902,202206.0,33253.84333333333,260226.69333333333
46,A14077902,202207.0,60065.74166666667,510330.74166666664
46,A14077902,202208.0,46735.59333333333,688737.4933333333
46,A14077902,202209.0,36460.433333333334,283015.86666666664
46,A14077902,202210.0,30991.351666666666,215500.70166666666
46,A14077902,202211.0,39314.85833333333,222026.075
46,A14077902,202212.0,38565.22,255061.20333333334
47,A14077901,202201.0,90033.81625441696,90033.81625441696
47,A14077901,202202.0,86233.53356890459,86233.53356890459
47,A14077901,202203.0,65345.37102473498,65345.37102473498
47,A14077901,202204.0,67633.95759717314,67633.95759717314
47,A14077901,202205.0,61290.17667844523,61290.17667844523
47,A14077901,202206.0,73989.11660777385,73989.11660777385
47,A14077901,202207.0,123444.06360424028,123444.06360424028
47,A14077901,202208.0,152040.74204946996,152040.74204946996
47,A14077901,202209.0,80057.66784452296,80057.66784452296
47,A14077901,202210.0,61748.44522968198,61748.44522968198
47,A14077901,202211.0,72748.26855123675,72748.26855123675
47,A14077901,202212.0,82744.62897526502,82744.62897526502
48,A10027071,202201.0,4111.0,4111.0
48,A10027071,202202.0,2608.3571428571427,30736.678571428572
48,A10027071,202203.0,2134.3571428571427,33608.5
48,A10027071,202204.0,1174.642857142857,34283.607142857145
48,A10027071,202205.0,-2290.8928571428573,43058.46428571428
48,A10027071,202206.0,-8039.464285714285,54294.42857142857
48,A10027071,202207.0,-5890.5,82287.39285714286
48,A10027071,202208.0,-4684.392857142857,74419.75
48,A10027071,202209.0,-6320.428571428572,54432.107142857145
48,A10027071,202210.0,691.0714285714286,41418.142857142855
48,A10027071,202211.0,2577.6785714285716,37045.5
48,A10027071,202212.0,4954.785714285715,42371.67857142857
50,A10025192,202201.0,157584.17302052787,376285.5806451613
50,A10025192,202202.0,164849.45454545456,375250.9208211144
50,A10025192,202203.0,127881.28739002932,297205.48093841644
50,A10025192,202204.0,120160.06451612903,302692.61583577713
50,A10025192,202205.0,110476.9120234604,286963.9794721408
50,A10025192,202206.0,142703.31085043988,358736.2140762463
50,A10025192,202207.0,174289.6099706745,646472.4545454546
50,A10025192,202208.0,199124.8357771261,866796.4780058651
50,A10025192,202209.0,152401.7624633431,493566.5718475073
50,A10025192,202210.0,124528.27565982405,334050.2404692082
50,A10025192,202211.0,152172.0879765396,346566.51612903224
50,A10025192,202212.0,136401.67155425219,372985.6304985337
53,A14024001,202201.0,38256.976744186046,93086.45348837209
53,A14024001,202202.0,38055.17441860465,91125.0
53,A14024001,202203.0,29908.023255813954,69272.67441860466
53,A14024001,202204.0,32205.581395348836,73637.03488372093
53,A14024001,202205.0,28022.558139534885,65646.62790697675
53,A14024001,202206.0,28700.63953488372,72397.09302325582
53,A14024001,202207.0,28609.70930232558,94422.79069767441
53,A14024001,202208.0,29879.593023255813,113426.27906976744
53,A14024001,202209.0,27963.95348837209,78573.43023255814
53,A14024001,202210.0,29379.6511627907,71962.67441860466
53,A14024001,202211.0,32807.5,79017.61627906977
53,A14024001,202212.0,34809.70930232558,90738.72093023256
54,A14024002,202201.0,27652.17948717949,80268.54449472096
54,A14024002,202202.0,26470.422322775263,75977.38310708899
54,A14024002,202203.0,14096.304675716441,52870.53695324284
54,A14024002,202204.0,19481.5987933635,62051.22926093514
54,A14024002,202205.0,9254.984917043741,49259.61538461538
54,A14024002,202206.0,15566.915535444947,62177.541478129715
54,A14024002,202207.0,21015.957767722473,97538.06184012066
54,A14024002,202208.0,14851.742081447965,113419.012066365
54,A14024002,202209.0,13023.265460030167,67503.42383107089
54,A14024002,202210.0,12461.078431372549,56840.5580693816
54,A14024002,202211.0,21755.76923076923,68724.9245852187
54,A14024002,202212.0,28315.211161387633,80085.7616892911
55,A14082601,202201.0,13315.663716814159,49804.20353982301
55,A14082601,202202.0,9681.814159292035,51717.03539823009
55,A14082601,202203.0,11626.194690265487,45118.23008849558
55,A14082601,202204.0,10335.044247787611,46049.601769911504
55,A14082601,202205.0,8332.12389380531,39882.38938053097
55,A14082601,202206.0,9378.185840707965,40594.24778761062
55,A14082601,202207.0,8746.225663716814,47189.72123893805
55,A14082601,202208.0,14513.907079646018,69414.39380530974
55,A14082601,202209.0,4953.58407079646,59857.345132743365
55,A14082601,202210.0,9828.58407079646,45951.238938053095
55,A14082601,202211.0,7590.088495575221,44874.24778761062
55,A14082601,202212.0,10483.407079646018,46639.734513274336
56,A14082302,202201.0,48335.371900826445,48335.371900826445
56,A14082302,202202.0,47765.04132231405,47765.04132231405
56,A14082302,202203.0,39882.23140495868,39882.23140495868
56,A14082302,202204.0,42712.479338842975,42712.479338842975
56,A14082302,202205.0,38991.652892561986,38991.652892561986
56,A14082302,202206.0,41382.14876033058,41382.14876033058
56,A14082302,202207.0,54998.842975206615,54998.842975206615
56,A14082302,202208.0,61577.10743801653,61577.10743801653
56,A14082302,202209.0,48261.03305785124,48261.03305785124
56,A14082302,202210.0,43511.44628099174,43511.44628099174
56,A14082302,202211.0,46662.438016528926,46662.438016528926
56,A14082302,202212.0,48565.90909090909,48565.90909090909
